name,Manufacturer,Part #,Size,Color,Quantity,Flow Direction,Airflow,Noise Level,PWM,LED,Connector,Controller,Static Pressure
Lian Li Uni Fan SL-Infinity 3-Pack         (55),Lian Li,"UF-SLIN120-3B, 12SLIN3B, G99.12SLIN3B.00",120 mm,Black,3-Pack,Standard,0 - 61.3 CFM,0 - 29 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,5V Addressable RGB,2.66 mmH₂O
Noctua NF-A12x25 PWM chromax.black.swap         (90),Noctua,"NF-A12x25 PWM chromax.black.swap, NF-A12X25 PWM CH.BK.S, NF-A12x25-PWM-CH-BK-S",120 mm,Black,Single,Standard,60.09 CFM,22.6 dB,Yes,None,4-pin PWM,None,2.34 mmH₂O
Lian Li Uni Fan SL-Infinity 3-Pack         (64),Lian Li,"UF-SLIN120-3W, 12SLIN3W, G99.12SLIN3W.00",120 mm,White,3-Pack,Standard,0 - 61.3 CFM,0 - 29 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,5V Addressable RGB,2.66 mmH₂O
Thermalright TL-C12C-S X3 3-Pack         (78),Thermalright,"TL-C12C-S X3 D6, TL-C12C-S X3",120 mm,Black,3-Pack,Standard,66.17 CFM,25.6 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.53 mmH₂O
ARCTIC P12 PWM PST         (109),ARCTIC,ACFAN00120A,120 mm,Black,Single,Standard,56.3 CFM,,Yes,None,4-pin PWM,None,2.2 mmH₂O
Corsair RS120 ARGB 3-Pack         (3),Corsair,CO-9050181-WW,120 mm,Black,3-Pack,Standard,13.3 - 72.8 CFM,10 - 36 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,4.15 mmH₂O
Lian Li Uni Fan SL-Infinity         (32),Lian Li,"UF-SLIN120-1B, 12SLIN1B, G99.12SLIN1B.00",120 mm,Black,Single,Standard,0 - 61.3 CFM,0 - 29 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,2.66 mmH₂O
ARCTIC P12 PST 5-Pack         (163),ARCTIC,ACFAN00137A,120 mm,Black,5-Pack,Standard,56.3 CFM,22.5 dB,Yes,None,4-pin PWM,None,2.2 mmH₂O
Thermalright TL-C12C X3 3-Pack         (53),Thermalright,"TL-C12C X3 D6, TL-C12C X3",120 mm,Black,3-Pack,Standard,66.17 CFM,25.6 dB,Yes,None,4-pin PWM,None,1.53 mmH₂O
Lian Li Uni Fan SL-Infinity         (28),Lian Li,"RSLIN120-1W, UF-RSLIN120-1W, G99.12RSLIN1W.00, 12RSLIN1W",120 mm,White,Single,Reverse,63.6 CFM,32 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,2.02 mmH₂O
Lian Li Uni Fan SL-Infinity         (25),Lian Li,"RSLIN120-1B, UF-RSLIN120-1B, G99.12RSLIN1B.00, 12RSLIN1B",120 mm,White / Black,Single,Reverse,63.6 CFM,32 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,2.02 mmH₂O
Corsair iCUE LINK QX120 RGB Starter Kit 3-Pack         (12),Corsair,CO-9051002-WW,120 mm,Black,3-Pack,Standard,16.44 - 63.1 CFM,,Yes,Addressable RGB,Proprietary PWM,USB,3.8 mmH₂O
Noctua A12x25 PWM         (118),Noctua,NF-A12x25 PWM,120 mm,Brown,Single,Standard,49.73 - 60.1 CFM,18.8 - 22.6 dB,Yes,None,4-pin PWM,None,2.34 mmH₂O
Corsair RS120 3-Pack         (2),Corsair,CO-9050189-WW,120 mm,Black,3-Pack,Standard,13.3 - 72.8 CFM,10 - 36 dB,Yes,None,4-pin PWM,None,4.15 mmH₂O
Corsair RS120 ARGB 3-Pack         (3),Corsair,CO-9050185-WW,120 mm,White,3-Pack,Standard,13.3 - 72.8 CFM,10 - 36 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,4.15 mmH₂O
Lian Li UNI FAN SL Wireless 120 Reverse Blade 3-Pack         (2),Lian Li,"12RSL1W3B, G99.12RSL1W3B.00",120 mm,Black,3-Pack,Reverse,64 CFM,31 dB,Yes,Addressable RGB,4-pin PWM,USB,2.07 mmH₂O
Lian Li Uni Fan SL-Infinity         (33),Lian Li,"UF-SLIN120-1W, 12SLIN1W, G99.12SLIN1W.00",120 mm,White,Single,Standard,0 - 61.3 CFM,0 - 29 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,2.66 mmH₂O
Noctua A14 PWM chromax.black.swap         (158),Noctua,"NF-A14 PWM chromax.black.swap, NF-A14 PWM CH.BK.S, NF-A14-PWM-CH-BK-S, NF-A14 PWM CHROMAX",140 mm,Multicolor,Single,Standard,82.52 CFM,24.6 dB,Yes,None,4-pin PWM,None,2.08 mmH₂O
Corsair RS120 ARGB         (2),Corsair,CO-9050180-WW,120 mm,Black,Single,Standard,13.3 - 72.8 CFM,10 - 36 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,4.15 mmH₂O
Noctua P12 redux-1700 PWM         (132),Noctua,"NF-P12 REDUX-1700 PWM, Noctua NF-P12 redux-1700 PWM, NF-P12-REDUX-1700P",120 mm,Gray,Single,Standard,70.75 CFM,25.1 dB,Yes,None,4-pin PWM,None,2.83 mmH₂O
be quiet! Silent Wings Pro 4         (23),be quiet!,BL098,120 mm,Black,Single,Standard,83.9 CFM,36.9 dB,Yes,None,4-pin PWM,None,5.31 mmH₂O
Corsair iCUE ML RGB ELITE Premium 3-Pack         (5),Corsair,CO-9050113-WW,120 mm,Black,3-Pack,Standard,14.86 - 58.1 CFM,10 - 30.4 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,5V Addressable RGB,2.9 mmH₂O
ARCTIC P14 PST         (30),ARCTIC,ACFAN00125A,140 mm,Black,Single,Standard,72.8 CFM,22.5 dB,Yes,None,4-pin PWM,None,2.4 mmH₂O
NZXT F120 RGB Core         (7),NZXT,RF-C12SF-B1,120 mm,Black,Single,Standard,78.86 CFM,33.88 dB,Yes,RGB,4-pin PWM + 4-pin 12V RGB,None,2.57 mmH₂O
ARCTIC P12 PST A-RGB 0dB 3-Pack         (30),ARCTIC,ACFAN00232A,120 mm,Black,3-Pack,Standard,48.8 CFM,,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.85 mmH₂O
Corsair iCUE LINK RX120 3-Pack         (4),Corsair,CO-9051018-WW,120 mm,Black / White,3-Pack,Standard,10.5 - 74.2 CFM,10 - 36 dB,No,RGB,Proprietary,USB,4.38 mmH₂O
Lian Li UNI FAN SL Wireless 120 Reverse Blade 3-Pack         (1),Lian Li,"12RSL1W3W, G99.12RSL1W3W.00",120 mm,White,3-Pack,Reverse,64 CFM,31 dB,Yes,Addressable RGB,4-pin PWM,USB,2.07 mmH₂O
Thermalright TL-C12CW-S X3 3-Pack         (44),Thermalright,"TL-C12CW-S X3 D6, TL-C12CW-S X3",120 mm,White,3-Pack,Standard,66.17 CFM,25.6 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.53 mmH₂O
Thermalright TL-C12C-S X5 5-Pack         (4),Thermalright,TL-C12C-S X5,120 mm,Black,5-Pack,Standard,66.17 CFM,25.6 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.53 mmH₂O
Corsair iCUE LINK QX120 RGB Starter Kit 3-Pack         (11),Corsair,CO-9051006-WW,120 mm,White,3-Pack,Standard,16.44 - 63.1 CFM,,Yes,Addressable RGB,Proprietary PWM,USB,3.8 mmH₂O
Lian Li Uni Fan SL-Infinity         (6),Lian Li,"UF-SLIN140-1B, 14SLIN1B",140 mm,Black,Single,Standard,72.7 CFM,28 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,2.88 mmH₂O
NZXT F120 RGB Core         (5),NZXT,RF-C12SF-W1,120 mm,White,Single,Standard,78.86 CFM,33.88 dB,Yes,RGB,4-pin PWM + 4-pin 12V RGB,None,2.57 mmH₂O
Lian Li UNI FAN SL Wireless 3-Pack         (2),Lian Li,"12SL1W3B, G99.12SL1W3B.00",120 mm,Black,3-Pack,Standard,64.05 CFM,28.5 dB,Yes,Addressable RGB,4-pin PWM,USB,2.44 mmH₂O
Thermalright TL-M12R-S         (2),Thermalright,TL-M12R-S,120 mm,Black,Single,Reverse,47.6 CFM,23.2 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.31 mmH₂O
be quiet! Silent Wings Pro 4         (21),be quiet!,BL099,140 mm,Black,Single,Standard,97.41 CFM,36.8 dB,Yes,None,4-pin PWM,None,3.64 mmH₂O
Noctua A14 PWM         (146),Noctua,NF-A14 PWM,140 mm,Brown,Single,Standard,68 - 82.5 CFM,19.2 - 24.6 dB,Yes,None,4-pin PWM,None,
ARCTIC P12 Max         (29),ARCTIC,ACFAN00280A,120 mm,Black,Single,Standard,81.04 CFM,,Yes,None,4-pin PWM,None,4.35 mmH₂O
Thermalright TL-S12 X3 3-Pack         (18),Thermalright,TL-S12 X3,120 mm,Black,3-Pack,Standard,47.6 CFM,23.2 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.31 mmH₂O
Lian Li Uni Fan SL-Infinity         (9),Lian Li,"UF-RS-SLIN140-1B, 14RSLIN1B",140 mm,Black / White,Single,Reverse,71.6 CFM,28.6 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,2.95 mmH₂O
Thermalright TL-C12C-S         (6),Thermalright,TL-C12C-S,120 mm,Black,Single,Standard,66.17 CFM,25.6 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.53 mmH₂O
Lian Li UNI FAN TL LCD Wireless 3-Pack         (1),Lian Li,"12RTLLCD1W3B, G99.12RTLLCD1W3B.00",120 mm,Black,3-Pack,Reverse,54.3 CFM,31 dB,Yes,Addressable RGB,4-pin PWM,USB,2.83 mmH₂O
Lian Li UNI FAN TL LCD Wireless 3-Pack         (0),Lian Li,"12RTLLCD1W3W, G99.12RTLLCD1W3W.00",120 mm,White,3-Pack,Reverse,54.3 CFM,31 dB,Yes,Addressable RGB,4-pin PWM,USB,2.83 mmH₂O
ARCTIC P14 Max         (6),ARCTIC,ACFAN00287A,140 mm,Black,Single,Standard,95 CFM,,Yes,None,4-pin PWM,None,4.18 mmH₂O
Lian Li UNI FAN TL LCD 120 Reverse Blade 3-Pack         (2),Lian Li,12RTLLCD3B,120 mm,Black,3-Pack,Reverse,83.4 CFM,34 dB,Yes,Addressable RGB,Proprietary PWM + 3-pin 5V Addressable RGB,USB,2.66 mmH₂O
Corsair iCUE LINK LX120-R RGB 3-Pack         (4),Corsair,CO-9051050-WW,120 mm,Black,3-Pack,Reverse,70 CFM,35.1 dB,Yes,Addressable RGB,Proprietary PWM,USB,3.8 mmH₂O
Corsair RS120 ARGB         (1),Corsair,CO-9050184-WW,120 mm,White,Single,Standard,13.3 - 72.8 CFM,10 - 36 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,4.15 mmH₂O
NZXT F120 RGB 3-Pack         (10),NZXT,RF-R12TF-B1,120 mm,Black,3-Pack,Standard,13.94 - 50.18 CFM,17.2 - 27.5 dB,Yes,Addressable RGB,4-pin PWM + Proprietary RGB,USB,2.7 mmH₂O
Thermalright TL-M12-S         (5),Thermalright,TL-M12-S,120 mm,Black,Single,Standard,47.6 CFM,23.2 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.31 mmH₂O
Lian Li UNI FAN SL Wireless 3-Pack         (1),Lian Li,"12SL1W3W, G99.12SL1W3W.00",120 mm,White,3-Pack,Standard,64.05 CFM,28.5 dB,Yes,Addressable RGB,4-pin PWM,USB,2.44 mmH₂O
NZXT F120Q (2024)         (2),NZXT,RF-Q12SF-B2,120 mm,Black,Single,Standard,74.26 CFM,25.1 dB,Yes,None,4-pin PWM,None,1.43 mmH₂O
Corsair iCUE LINK RX120 3-Pack         (1),Corsair,CO-9051022-WW,120 mm,White,3-Pack,Standard,10.5 - 74.2 CFM,10 - 36 dB,No,RGB,Proprietary,USB,4.38 mmH₂O
Noctua A14 industrialPPC-3000 PWM         (61),Noctua,"NF-A14 industrialPPC-3000 PWM, NF-A14 iPPC-3000 PWM",140 mm,Brown / Black,Single,Standard,158.5 CFM,41.3 dB,Yes,None,4-pin PWM,None,6.58 mmH₂O
Lian Li Uni Fan SL-Infinity         (8),Lian Li,"UF-RS-SLIN140-1W, 14RSLIN1W",140 mm,White,Single,Reverse,71.6 CFM,28.6 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,2.95 mmH₂O
Noctua NF-A14x25 G2 PWM         (3),Noctua,NF-A14x25 G2 PWM,140 mm,Brown,Single,Standard,74.8 - 91.6 CFM,19.7 - 24.8 dB,Yes,None,4-pin PWM,None,2.56 mmH₂O
ARCTIC P12 Max         (3),ARCTIC,ACFAN00293A,120 mm,White,Single,Standard,81.04 CFM,,Yes,None,4-pin PWM,None,4.35 mmH₂O
be quiet! Pure Wings 3         (3),be quiet!,BL105,120 mm,Black,Single,Standard,49.9 CFM,25.5 dB,Yes,None,4-pin PWM,None,1.45 mmH₂O
Lian Li UNI FAN SL V2         (17),Lian Li,"SL120V2-1B, UF-SL120V2-1B, 12SLV2-1B",120 mm,Black / Silver,Single,Standard,64.5 CFM,29.2 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,2.59 mmH₂O
Lian Li UNI FAN TL Wireless 3-Pack         (1),Lian Li,"12TL1W3B, G99.12TL1W3B.00",120 mm,Black,3-Pack,Standard,90.1 CFM,33 dB,Yes,Addressable RGB,4-pin PWM,USB,3.97 mmH₂O
Noctua F12 industrialPPC-3000 PWM         (68),Noctua,"NF-F12 industrialPPC-3000 PWM, NF-F12 iPPC-3000 PWM, NF-F12 PPC 3000 PWM",120 mm,Brown / Black,Single,Standard,109.89 CFM,43.5 dB,Yes,None,4-pin PWM,None,7.63 mmH₂O
Corsair iCUE LINK LX120 RGB 3-Pack         (3),Corsair,CO-9051026-WW,120 mm,Black,3-Pack,Standard,9.75 - 69.9 CFM,10 - 36 dB,Yes,Addressable RGB,Proprietary PWM,USB,5.22 mmH₂O
ARCTIC P12 Slim PWM PST 3-Pack         (14),ARCTIC,ACFAN00275A,120 mm,Black,3-Pack,Standard,42.1 CFM,22.5 dB,Yes,None,4-pin PWM,None,1.45 mmH₂O
Thermalright TL-C14C-S         (9),Thermalright,TL-C14C-S,140 mm,Black,Single,Standard,75.8 CFM,26.4 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.93 mmH₂O
Thermalright TL-C12C X5 5-Pack         (1),Thermalright,TL-C12C X5,120 mm,Black,5-Pack,Standard,66.17 CFM,25.6 dB,Yes,None,4-pin PWM + 3-pin 5V Addressable RGB,None,1.53 mmH₂O
Noctua F12 PWM         (185),Noctua,NF-F12 PWM,120 mm,Brown,Single,Standard,43.73 - 54.97 CFM,18.6 - 22.4 dB,Yes,None,4-pin PWM,None,
Lian Li UNI FAN SL V2 3-Pack         (33),Lian Li,"SL120V2-3W, UF-SL120V2-3W, G99.12SLV23W.00, 12SLV2-3W",120 mm,White / Silver,3-Pack,Standard,64.5 CFM,29.2 dB,Yes,Addressable RGB,Proprietary PWM,5V Addressable RGB,2.59 mmH₂O
Lian Li Uni Fan SL-Infinity         (9),Lian Li,"UF-SLIN140-1W, 14SLIN1W",140 mm,White,Single,Standard,72.7 CFM,28 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,2.88 mmH₂O
NZXT F120 RGB 3-Pack         (6),NZXT,RF-R12TF-W1,120 mm,White,3-Pack,Standard,13.94 - 50.18 CFM,17.2 - 27.5 dB,Yes,Addressable RGB,4-pin PWM + Proprietary RGB,USB,2.7 mmH₂O
Corsair RS120         (0),Corsair,CO-9050188-WW,120 mm,Black,Single,Standard,13.3 - 72.8 CFM,10 - 36 dB,Yes,None,4-pin PWM,None,4.15 mmH₂O
Noctua NF-A14x25 G2 PWM Sx2-PP 2-Pack         (6),Noctua,NF-A14x25 G2 PWM Sx2-PP,140 mm,Brown,2-Pack,Standard,74.8 - 91.6 CFM,19.7 - 24.8 dB,Yes,None,4-pin PWM,None,2.56 mmH₂O
Noctua A12x15 PWM chromax.black.swap         (74),Noctua,"NF-A12X15 PWM CHROMAX.BLACK.SWAP, NF-A12x15 PWM CH.BK.S, NF-A12x15-PWM-CH-BK-S",120 mm,Black / Multicolor,Single,Standard,55.44 CFM,23.9 dB,Yes,None,4-pin PWM,None,1.53 mmH₂O
Noctua A12x15 PWM         (70),Noctua,NF-A12x15 PWM,120 mm,Brown,Single,Standard,41.67 - 55.44 CFM,16.8 - 23.9 dB,Yes,None,4-pin PWM,None,1.53 mmH₂O
Thermalright TL-C12W-S V3 X3 3-Pack         (6),Thermalright,TL-C12W-S V3 X3,120 mm,White,3-Pack,Standard,66.17 CFM,25.6 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.53 mmH₂O
Phanteks PH-F120T30         (25),Phanteks,PH-F120T30_BG,120 mm,Black / Gray,Single,Standard,0 - 101 CFM,0 - 39.7 dB,Yes,None,4-pin PWM,None,7.11 mmH₂O
Phanteks M25G2-120 D-RGB 3-Pack         (2),Phanteks,PH-F120M25_G2_DBK01 _3P,120 mm,Black,3-Pack,Standard,72.72 CFM,35.13 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,2.51 mmH₂O
ARCTIC P14 Max 5-Pack         (4),ARCTIC,ACFAN00290A,140 mm,Black,5-Pack,Standard,95 CFM,,Yes,None,4-pin PWM,None,4.18 mmH₂O
Montech AX120         (7),Montech,"AX120 PWM Black, AX120-PWM-B, AX120 PWM BK",120 mm,Black,Single,Standard,59 CFM,27 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.8 mmH₂O
ARCTIC P12 Max 5-Pack         (7),ARCTIC,ACFAN00289A,120 mm,Black,5-Pack,Standard,81.04 CFM,,Yes,None,4-pin PWM,None,4.35 mmH₂O
Corsair HD120 3-Pack         (51),Corsair,CO-9050067-WW,120 mm,Black / White,3-Pack,Standard,54.4 CFM,18 - 30 dB,Yes,RGB,4-pin PWM + Proprietary RGB,Manual,2.25 mmH₂O
Lian Li UNI FAN SL Wireless LCD 3-Pack         (0),Lian Li,"12SLLCD1W3B, G99.12SLLCD1W3B.00",120 mm,Black,3-Pack,Standard,50.08 CFM,29.5 dB,Yes,Addressable RGB,4-pin PWM,USB,2.4 mmH₂O
Lian Li UNI FAN TL Wireless 3-Pack         (1),Lian Li,"12RTL1W3B, G99.12RTL1W3B.00",120 mm,Black,3-Pack,Reverse,83.4 CFM,34 dB,Yes,Addressable RGB,4-pin PWM,USB,2.66 mmH₂O
Thermalright TL-C12CW-S         (0),Thermalright,TL-C12CW-S,120 mm,White,Single,Standard,66.17 CFM,25.6 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.53 mmH₂O
Corsair iCUE LINK LX120-R RGB 3-Pack         (1),Corsair,CO-9051054-WW,120 mm,White,3-Pack,Reverse,70 CFM,35.1 dB,Yes,Addressable RGB,Proprietary PWM,USB,3.8 mmH₂O
be quiet! Pure Wings 3         (2),be quiet!,BL108,140 mm,Black,Single,Standard,57.4 CFM,21.9 dB,Yes,None,4-pin PWM,None,0.96 mmH₂O
Thermalright TL-C12C         (2),Thermalright,"TL-C12C D6, TL-C12C",120 mm,Black,Single,Standard,66.17 CFM,25.6 dB,Yes,None,4-pin PWM,None,1.53 mmH₂O
Lian Li UNI FAN SL V2 120 Reverse         (2),Lian Li,"RSL120V2-1B, UF-RSL120V2-1B, G99.12RSLV21B.00, 12RSLV2-1B",120 mm,Black,Single,Reverse,65.4 CFM,32 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,2.19 mmH₂O
Thermalright TL-C12CW-S X5 5-Pack         (1),Thermalright,TL-C12CW-S X5,120 mm,White,5-Pack,Standard,66.17 CFM,25.6 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.53 mmH₂O
Lian Li UNI FAN SL Wireless LCD 3-Pack         (1),Lian Li,"12RSLLCD1W3W, G99.12RSLLCD1W3W.00",120 mm,White,3-Pack,Reverse,51.45 CFM,31 dB,Yes,Addressable RGB,4-pin PWM,USB,2.1 mmH₂O
ARCTIC P12 PST A-RGB 0dB         (21),ARCTIC,ACFAN00231A,120 mm,Black,Single,Standard,48.8 CFM,,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.85 mmH₂O
ARCTIC P14 PST 5-Pack         (30),ARCTIC,ACFAN00138A,140 mm,Black,5-Pack,Standard,72.8 CFM,22.5 dB,Yes,None,4-pin PWM,None,2.4 mmH₂O
Thermalright TL-C14C         (1),Thermalright,TL-C14C,140 mm,Black,Single,Standard,75.8 CFM,26.4 dB,Yes,None,4-pin PWM,None,1.93 mmH₂O
NZXT F120 RGB DUO 3-Pack         (5),NZXT,RF-D12TF-B1,120 mm,Black,3-Pack,Standard,48.58 CFM,29 dB,Yes,Addressable RGB,4-pin PWM + Proprietary RGB,USB,2.42 mmH₂O
Thermalright TL-M12         (2),Thermalright,TL-M12,120 mm,Black,Single,Standard,47.6 CFM,23.2 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.31 mmH₂O
Corsair iCUE LINK QX140 RGB Starter Kit 2-Pack         (2),Corsair,CO-9051004-WW,140 mm,Black,2-Pack,Standard,12.1 - 82.5 CFM,,Yes,Addressable RGB,Proprietary PWM,USB,3.5 mmH₂O
be quiet! Light Wings PWM high-speed 3-Pack         (14),be quiet!,BL077,120 mm,Black,3-Pack,Standard,52.3 CFM,31 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,5V Addressable RGB,2.6 mmH₂O
Phanteks M25G2-120 D-RGB Reverse 3-Pack         (0),Phanteks,PH-F120M25R_G2_DBK01_3P,120 mm,Black,3-Pack,Reverse,73.69 CFM,39.28 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.99 mmH₂O
ARCTIC P14 PWM PST A-RGB         (13),ARCTIC,ACFAN00239A,140 mm,Black,Single,Standard,0 - 68 CFM,,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,
ARCTIC P12 Slim PWM PST         (40),ARCTIC,ACFAN00187A,120 mm,Black,Single,Standard,41.1 CFM,22.5 dB,Yes,None,4-pin PWM,None,1.45 mmH₂O
Thermalright TL-M12W-S         (2),Thermalright,TL-M12W-S,120 mm,White,Single,Standard,47.6 CFM,23.2 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.31 mmH₂O
Thermalright TL-C12RB-S V2         (2),Thermalright,"TL-C12RB-S V2, C12RB-S V2 D6-Y, C12RB-S V2 D6-DE, C12RB-S V2 D6",120 mm,Black / White,Single,Reverse,58 CFM,25.6 dB,Yes,Addressable RGB,4-pin PWM + 3-pin 5V Addressable RGB,None,1.53 mmH₂O
NZXT F RGB Core 2-Pack         (4),NZXT,"RF-C14HF-B1, RF-C14DF-B1",140 mm,Black,2-Pack,Standard,24.85 - 89.48 CFM,20 - 32.5 dB,Yes,RGB,4-pin PWM + 4-pin 12V RGB,USB,3.39 mmH₂O
