name,Manufacturer,Part #,Type,Color,Power Supply,Side Panel,Power Supply Shroud,Front Panel USB,Motherboard Form Factor,Maximum Video Card Length,Drive Bays,Expansion Slots,Dimensions,Volume
NZXT H7 Flow (2024)         (4),NZXT,CM-H72FB-01,ATX Mid Tower,Black,None,Tempered Glass,Yes,"USB 3.2 Gen 2x2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX","410 mm / 16.142""","2 x Internal 2.5"", 2 x Internal 3.5""",7 x Full-Height,"468 mm x 244 mm x 544 mm, 18.425"" x 9.606"" x 21.417""","62.12 L, 2.194 ft³"
Corsair 5000D AIRFLOW         (56),Corsair,CC-9011210-WW,ATX Mid Tower,Black,None,Tempered Glass,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX","420 mm / 16.535""","2 x Internal 3.5"", 4 x Internal 2.5""","7 x Full-Height, 2 x Full-Height via Riser","520 mm x 245 mm x 520 mm, 20.472"" x 9.646"" x 20.472""","66.248 L, 2.34 ft³"
NZXT H510         (144),NZXT,CA-H510B-B1,ATX Mid Tower,Black,None,Tempered Glass,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, Micro ATX, Mini ITX","381 mm / 15"" With Drive Cages, 381 mm / 15"" Without Drive Cages","2 x Internal 3.5"", 2 x Internal 2.5""",7 x Full-Height,"428 mm x 210 mm x 460 mm, 16.85"" x 8.268"" x 18.11""","41.345 L, 1.46 ft³"
Montech AIR 903 BASE         (13),Montech,"AIR 903 BASE (B), AIR 903 BASE B",ATX Mid Tower,Black,None,Tempered Glass,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX","400 mm / 15.748""","2 x Internal 3.5"", 3 x Internal 2.5""",7 x Full-Height,"478 mm x 230 mm x 493 mm, 18.819"" x 9.055"" x 19.409""","54.2 L, 1.914 ft³"
Asus Prime AP201         (53),Asus,"AP201/BLK/MESH//, 90DC00G0-B38000, PRIME-AP201-BK, 90DC00G0-B39000",MicroATX Mini Tower,Black,None,Mesh,No,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","Micro ATX, Mini ITX","338 mm / 13.307""","3 x Internal 3.5"", 1 x Internal 2.5""",4 x Full-Height,"350 mm x 205 mm x 460 mm, 13.78"" x 8.071"" x 18.11""","33.005 L, 1.166 ft³"
Fractal Design Terra         (21),Fractal Design,FD-C-TER1N-03,Mini ITX Desktop,Green / Brown,None,Mesh,No,"USB 3.2 Gen 2x2 Type-C, USB 3.2 Gen 1 Type-A",Mini ITX,"322 mm / 12.677""","2 x Internal 2.5""",3 x Full-Height via Riser,"343 mm x 153 mm x 218 mm, 13.504"" x 6.024"" x 8.583""","11.44 L, 0.404 ft³"
Lian Li LANCOOL 217         (0),Lian Li,LAN217X,ATX Mid Tower,Black / Brown,None,Tempered Glass,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX, SSI EEB","380 mm / 14.961""","1 x Internal 3.5"", 3 x Internal 2.5""",7 x Full-Height,"482 mm x 238 mm x 503 mm, 18.976"" x 9.37"" x 19.803""","57.702 L, 2.038 ft³"
Deepcool CH160         (7),Deepcool,R-CH160-BKNGI0-G-1,Mini ITX Desktop,Black,None,Tempered Glass,No,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A",Mini ITX,"305 mm / 12.008""","1 x Internal 3.5""",3 x Full-Height,"336 mm x 200 mm x 283.5 mm, 13.228"" x 7.874"" x 11.161""","19.051 L, 0.673 ft³"
Fractal Design Pop Mini Air         (35),Fractal Design,FD-C-POR1M-06,MicroATX Mid Tower,Black,None,Tempered Glass,Yes,USB 3.2 Gen 1 Type-A,"Micro ATX, Mini ITX","365 mm / 14.37""","2 x External 5.25"", 2 x Internal 3.5"", 2 x Internal 2.5""",4 x Full-Height,"432 mm x 215 mm x 393 mm, 17.008"" x 8.465"" x 15.472""","36.502 L, 1.289 ft³"
NZXT H6 Flow RGB         (14),NZXT,CC-H61FW-R1,ATX Mid Tower,White,None,Tempered Glass,Yes,"USB 3.2 Gen 2x2 Type-C, USB 3.2 Gen 1 Type-A","ATX, Micro ATX, Mini ITX","365 mm / 14.37""","2 x Internal 2.5"", 1 x Internal 3.5""",7 x Full-Height,"415 mm x 287 mm x 435 mm, 16.339"" x 11.299"" x 17.126""","51.811 L, 1.83 ft³"
NZXT H9 Elite         (4),NZXT,CM-H91EB-01,ATX Mid Tower,Black,None,Tempered Glass,Yes,"USB 3.2 Gen 2x2 Type-C, USB 3.2 Gen 1 Type-A","ATX, Micro ATX, Mini ITX","435 mm / 17.126""","2 x Internal 3.5"", 4 x Internal 2.5""",7 x Full-Height,"466 mm x 290 mm x 495 mm, 18.346"" x 11.417"" x 19.488""","66.894 L, 2.362 ft³"
Fractal Design North XL         (4),Fractal Design,FD-C-NOR1X-01,ATX Full Tower,Black,None,Mesh,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX","380 mm / 14.961"" With Drive Cages, 413 mm / 16.26"" Without Drive Cages","2 x Internal 3.5"", 2 x Internal 2.5""",7 x Full-Height,"503 mm x 240 mm x 509 mm, 19.803"" x 9.449"" x 20.039""","61.446 L, 2.17 ft³"
NZXT H9 Elite         (15),NZXT,CM-H91EW-01,ATX Mid Tower,White,None,Tempered Glass,Yes,"USB 3.2 Gen 2x2 Type-C, USB 3.2 Gen 1 Type-A","ATX, Micro ATX, Mini ITX","435 mm / 17.126""","2 x Internal 3.5"", 4 x Internal 2.5""",7 x Full-Height,"466 mm x 290 mm x 495 mm, 18.346"" x 11.417"" x 19.488""","66.894 L, 2.362 ft³"
Zalman T3 PLUS         (2),Zalman,T3 PLUS,MicroATX Mid Tower,Black,None,Tempered Glass,No,"USB 3.2 Gen 1 Type-A, USB 2.0 Type-A","Micro ATX, Mini ITX","290 mm / 11.417""","1 x Internal 3.5"", 1 x Internal 2.5""",4 x Full-Height,"355 mm x 206 mm x 422 mm, 13.976"" x 8.11"" x 16.614""","30.861 L, 1.09 ft³"
Lian Li O11 Dynamic EVO XL         (1),Lian Li,"O11DEXL-W, PC-O11DEXL-W",ATX Full Tower,White,None,Tempered Glass,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX","460 mm / 18.11""","4 x Internal 3.5"", 3 x Internal 2.5""",8 x Full-Height,"522 mm x 304 mm x 531.9 mm, 20.551"" x 11.969"" x 20.941""","84.406 L, 2.981 ft³"
NZXT H6 Flow RGB         (13),NZXT,CC-H61FB-R1,ATX Mid Tower,Black,None,Tempered Glass,Yes,"USB 3.2 Gen 2x2 Type-C, USB 3.2 Gen 1 Type-A","ATX, Micro ATX, Mini ITX","365 mm / 14.37""","2 x Internal 2.5"", 1 x Internal 3.5""",7 x Full-Height,"415 mm x 287 mm x 435 mm, 16.339"" x 11.299"" x 17.126""","51.811 L, 1.83 ft³"
Corsair 4000D Airflow         (117),Corsair,CC-9011201-WW,ATX Mid Tower,White,None,Tinted Tempered Glass,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX","360 mm / 14.173""","2 x Internal 3.5"", 2 x Internal 2.5""","7 x Full-Height, 2 x Full-Height via Riser","453 mm x 230 mm x 466 mm, 17.835"" x 9.055"" x 18.346""","48.553 L, 1.715 ft³"
Corsair 7000D AIRFLOW         (18),Corsair,CC-9011218WW,ATX Full Tower,Black,None,Tempered Glass,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX","450 mm / 17.717""","6 x Internal 3.5"", 3 x Internal 2.5""",8 x Full-Height,"550 mm x 248 mm x 600 mm, 21.654"" x 9.764"" x 23.622""","81.84 L, 2.89 ft³"
Lian Li A3-mATX         (3),Lian Li,"A3-mATX-WD WHITE, G99.A3W-WD.00",MicroATX Mini Tower,White / Brown,None,Tempered Glass,No,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","Micro ATX, Mini ITX","415 mm / 16.339""","1 x Internal 3.5"", 2 x Internal 2.5""",4 x Full-Height,"443 mm x 194 mm x 306 mm, 17.441"" x 7.638"" x 12.047""","26.298 L, 0.929 ft³"
Zalman S2         (18),Zalman,S2,ATX Mid Tower,Black,None,Acrylic,Yes,"USB 3.2 Gen 1 Type-A, USB 2.0 Type-A","ATX, Micro ATX, Mini ITX","330 mm / 12.992""","2 x Internal 3.5"", 2 x Internal 2.5""",7 x Full-Height,"424 mm x 196 mm x 462 mm, 16.693"" x 7.717"" x 18.189""","38.394 L, 1.356 ft³"
Fractal Design North         (42),Fractal Design,FD-C-NOR1C-04,ATX Mid Tower,White,None,Tempered Glass,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, Micro ATX, Mini ITX","300 mm / 11.811"" With Drive Cages, 355 mm / 13.976"" Without Drive Cages","2 x Internal 3.5"", 2 x Internal 2.5""",7 x Full-Height,"447 mm x 215 mm x 469 mm, 17.598"" x 8.465"" x 18.465""","45.073 L, 1.592 ft³"
Antec FLUX PRO         (4),Antec,"0-761345-10148-6, 0-761345-10154-7, FLUX PRO",ATX Full Tower,Black / Brown,None,Tempered Glass,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX","455 mm / 17.913""","2 x Internal 2.5"", 4 x Internal 3.5""",8 x Full-Height,"530 mm x 245 mm x 545 mm, 20.866"" x 9.646"" x 21.457""","70.768 L, 2.499 ft³"
Antec C5 ARGB         (6),Antec,"0-761345-10034-2, C5 ARGB WHITE",ATX Mid Tower,White,None,Tempered Glass,No,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, Micro ATX, Mini ITX","410 mm / 16.142""","2 x Internal 2.5"", 1 x Internal 3.5""",7 x Full-Height,,
Fractal Design Focus G         (69),Fractal Design,"FD-CA-FOCUS-BK-W, CA-FOCUS-BK-W",ATX Mid Tower,Black,None,Acrylic,No,"USB 3.2 Gen 1 Type-A, USB 2.0 Type-A","ATX, Micro ATX, Mini ITX","380 mm / 14.961""","2 x External 5.25"", 2 x Internal 3.5"", 1 x Internal 2.5""",7 x Full-Height,"464 mm x 205 mm x 444 mm, 18.268"" x 8.071"" x 17.48""","42.233 L, 1.491 ft³"
NZXT H5 Flow (2024)         (1),NZXT,CC-H52FW-01,ATX Mid Tower,White,None,Tempered Glass,Yes,"USB 3.2 Gen 2x2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX","410 mm / 16.142""","2 x Internal 2.5"", 1 x Internal 3.5""",7 x Full-Height,"430 mm x 225 mm x 465 mm, 16.929"" x 8.858"" x 18.307""","44.989 L, 1.589 ft³"
Lian Li Lancool 207         (7),Lian Li,"LAN207RW, PC-LAN207RW, LANCOOL 207 WHITE, G99.LAN207RW.00, LANCOOL 207RW",ATX Mid Tower,White,None,Tempered Glass,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, Micro ATX, Mini ITX","375 mm / 14.764""","2 x Internal 3.5""",7 x Full-Height,"455.6 mm x 219 mm x 456 mm, 17.937"" x 8.622"" x 17.953""","45.498 L, 1.607 ft³"
Antec C8         (7),Antec,"C8, 0-761345-10019-9",ATX Full Tower,Black,None,Tempered Glass,No,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX","440 mm / 17.323""","2 x Internal 3.5"", 4 x Internal 2.5""",8 x Full-Height,"464 mm x 303 mm x 476 mm, 18.268"" x 11.929"" x 18.74""","66.922 L, 2.363 ft³"
Lian Li A4-H20 X4         (18),Lian Li,"A4-H20 X4, A4-H20 X4 Black, A4-H2O X4 Black, A4-H2O X4, G99.A4H2OX4.00",Mini ITX Desktop,Black,None,Mesh,No,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A",Mini ITX,"322 mm / 12.677""","1 x Internal 2.5""",3 x Full-Height,"326 mm x 140 mm x 244 mm, 12.835"" x 5.512"" x 9.606""","11.136 L, 0.393 ft³"
Fractal Design Ridge PCIe 4.0         (1),Fractal Design,FD-C-RID1N-11,Mini ITX Tower,Black,None,Mesh,No,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A",Mini ITX,"325 mm / 12.795"" With Drive Cages, 335 mm / 13.189"" Without Drive Cages","4 x Internal 2.5""",3 x Full-Height via Riser,"374 mm x 110 mm x 395 mm, 14.724"" x 4.331"" x 15.551""","16.25 L, 0.574 ft³"
Lian Li O11 Vision         (15),Lian Li,"PC-O11VW, O11VW",ATX Mid Tower,White,None,Tempered Glass,No,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX","455 mm / 17.913""","2 x Internal 3.5"", 3 x Internal 2.5""",7 x Full-Height,"480 mm x 304 mm x 464.5 mm, 18.898"" x 11.969"" x 18.287""","67.78 L, 2.394 ft³"
Antec FLUX         (8),Antec,0-761345-10133-2,ATX Mid Tower,Black / Brown,None,Tempered Glass,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX","408 mm / 16.063""","1 x Internal 2.5"", 2 x Internal 3.5""",7 x Full-Height,"484 mm x 239 mm x 502 mm, 19.055"" x 9.409"" x 19.764""","58.069 L, 2.051 ft³"
Lian Li A3-mATX         (9),Lian Li,"A3-mATX-W, A3- mATX White, A3W.US, PC-A3W, G99.A3W.00",MicroATX Mini Tower,White,None,Mesh,No,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","Micro ATX, Mini ITX","415 mm / 16.339""","1 x Internal 3.5"", 2 x Internal 2.5""",4 x Full-Height,"443 mm x 194 mm x 306 mm, 17.441"" x 7.638"" x 12.047""","26.298 L, 0.929 ft³"
Lian Li ODYSSEY X         (0),Lian Li,"TR-01X, G99.TR01X.00",ATX Full Tower,Black,None,Tempered Glass,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX, SSI EEB","423 mm / 16.654""","3 x Internal 3.5""",8 x Full-Height,,
Fractal Design Pop Air RGB         (28),Fractal Design,FD-C-POR1A-06,ATX Mid Tower,Black,None,Tempered Glass,Yes,USB 3.2 Gen 1 Type-A,"ATX, Micro ATX, Mini ITX","405 mm / 15.945""","2 x External 5.25"", 2 x Internal 3.5"", 2 x Internal 2.5""",7 x Full-Height,"473.5 mm x 215 mm x 454 mm, 18.642"" x 8.465"" x 17.874""","46.218 L, 1.632 ft³"
DIYPC DIY-S07         (0),DIYPC,DIY-S07,ATX Mid Tower,Black,None,Acrylic,No,"USB 3.2 Gen 1 Type-A, USB 2.0 Type-A","ATX, Micro ATX, Mini ITX","315 mm / 12.402""","2 x Internal 2.5"", 2 x Internal 3.5""",6 x Full-Height,"375.92 mm x 175.768 mm x 416.56 mm, 14.8"" x 6.92"" x 16.4""","27.524 L, 0.972 ft³"
Cooler Master Elite 301 Lite         (0),Cooler Master,E301L-KGNN-S00,MicroATX Mini Tower,Black,None,Tempered Glass,Yes,"USB 3.2 Gen 1 Type-C, USB 3.2 Gen 1 Type-A","Micro ATX, Mini ITX","365 mm / 14.37""","1 x Internal 2.5"", 1 x Internal 3.5""",4 x Full-Height,"390 mm x 203.5 mm x 430 mm, 15.354"" x 8.012"" x 16.929""","34.127 L, 1.205 ft³"
Lian Li LANCOOL 216         (25),Lian Li,"LANCOOL 216X, G99.LAN216X.00",ATX Mid Tower,Black,None,Tempered Glass,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX","392 mm / 15.433""","2 x Internal 3.5"", 4 x Internal 2.5""",7 x Full-Height,"480.9 mm x 235 mm x 491.7 mm, 18.933"" x 9.252"" x 19.358""","55.568 L, 1.962 ft³"
Cooler Master MasterBox NR200P V2         (2),Cooler Master,"NR200P V2, NR200PV2-KCNN-S00",Mini ITX Desktop,Black,None,Mesh,No,"USB 3.2 Gen 2x2 Type-C, USB 3.2 Gen 1 Type-A",Mini ITX,"356 mm / 14.016""","1 x Internal 2.5"", 1 x Internal 3.5""",3 x Full-Height via Riser,"372 mm x 185 mm x 292 mm, 14.646"" x 7.283"" x 11.496""","20.095 L, 0.71 ft³"
Corsair 9000D RGB AIRFLOW         (1),Corsair,CC-9011273-WW,ATX Full Tower,Black,None,Tempered Glass,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX, SSI EEB","400 mm / 15.748""","5 x Internal 3.5"", 6 x Internal 2.5""",8 x Full-Height,"698 mm x 307 mm x 698 mm, 27.48"" x 12.087"" x 27.48""","149.572 L, 5.282 ft³"
Asus ROG Strix Helios         (15),Asus,"GX601, HELIOS GX601, ROG-STRIX-HELIOS, 90DC0020-B38000, 90DC0020-B39000",ATX Full Tower,Black,None,Tempered Glass,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX","450 mm / 17.717"" With Drive Cages, 450 mm / 17.717"" Without Drive Cages","2 x Internal 3.5"", 4 x Internal 2.5""",8 x Full-Height,"565 mm x 250 mm x 591 mm, 22.244"" x 9.843"" x 23.268""","83.479 L, 2.948 ft³"
Jonsbo Jonsplus Z20         (8),Jonsbo,"Z20 Black, Z20 BK, GEJP-010",MicroATX Desktop,Black,None,Tempered Glass,No,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","Micro ATX, Mini ITX","363 mm / 14.291""","1 x Internal 3.5"", 2 x Internal 2.5""",4 x Full-Height,"382 mm x 198 mm x 335 mm, 15.039"" x 7.795"" x 13.189""","25.338 L, 0.895 ft³"
Jonsbo D32 PRO         (0),Jonsbo,D32 PRO Black,MicroATX Desktop,Black,None,Tempered Glass,No,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","Micro ATX, Mini ITX","365 mm / 14.37""","2 x Internal 2.5"", 2 x Internal 3.5""",4 x Full-Height,"396 mm x 207 mm x 314 mm, 15.591"" x 8.15"" x 12.362""","25.739 L, 0.909 ft³"
Azza Fighter         (1),Azza,"CSAZ-290, CSAZ-290 FIGHTER",ATX Mid Tower,Black,None,Tempered Glass,No,"USB 3.2 Gen 1 Type-A, USB 2.0 Type-A","ATX, Micro ATX, Mini ITX","320 mm / 12.598""","2 x Internal 3.5"", 2 x Internal 2.5""",7 x Full-Height,"390 mm x 195 mm x 450 mm, 15.354"" x 7.677"" x 17.717""","34.222 L, 1.209 ft³"
SAMA SV01         (1),SAMA,SV-01 Black,ATX Mid Tower,Black,None,Tempered Glass,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, Micro ATX, Mini ITX","410 mm / 16.142""","2 x Internal 3.5"", 2 x Internal 2.5""",7 x Full-Height,"430.276 mm x 235.204 mm x 430.276 mm, 16.94"" x 9.26"" x 16.94""","43.545 L, 1.538 ft³"
Thermaltake Versa H17         (30),Thermaltake,CA-1J1-00S1NN-00,MicroATX Mini Tower,Black,None,None,Yes,"USB 3.2 Gen 1 Type-A, USB 2.0 Type-A","Micro ATX, Mini ITX","350 mm / 13.78""","2 x Internal 3.5"", 2 x Internal 2.5""",4 x Full-Height,"380 mm x 205 mm x 390 mm, 14.961"" x 8.071"" x 15.354""","30.381 L, 1.073 ft³"
Montech AIR 100 ARGB         (16),Montech,"AIR 100 ARGB White, K006, AIR-100-ARGB-WH, K21004160004, AIR 100 ARGB (W)",MicroATX Mid Tower,White,None,Tempered Glass,Yes,"USB 3.2 Gen 1 Type-A, USB 2.0 Type-A","Micro ATX, Mini ITX","330 mm / 12.992""","2 x Internal 3.5"", 2 x Internal 2.5""",4 x Full-Height,"405 mm x 210 mm x 425 mm, 15.945"" x 8.268"" x 16.732""","36.146 L, 1.276 ft³"
SAMA ARGB-Q5         (10),SAMA,ARGB-Q5-BK,MicroATX Mini Tower,Black,None,Tempered Glass,Yes,"USB 3.2 Gen 1 Type-A, USB 2.0 Type-A","Micro ATX, Mini ITX","345 mm / 13.583""","4 x Internal 2.5"", 2 x Internal 3.5""",4 x Full-Height,"391.16 mm x 208.28 mm x 386.08 mm, 15.4"" x 8.2"" x 15.2""","31.454 L, 1.111 ft³"
HYTE Y70 Touch Infinite         (2),HYTE,"CS-HYTE-Y70TI-WB, CS-HYTE-Y70TTI-WB",ATX Mid Tower,White / Black,None,Tempered Glass,Yes,"USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A","ATX, EATX, Micro ATX, Mini ITX","390 mm / 15.354""","2 x Internal 3.5""","7 x Half-Height, 4 x Full-Height via Riser","470 mm x 320 mm x 470 mm, 18.504"" x 12.598"" x 18.504""","70.688 L, 2.496 ft³"
MSI MAG FORGE 321R AIRFLOW         (1),MSI,MAG FORGE 321R AIRFLOW,ATX Mid Tower,Black,None,Tempered Glass,Yes,"USB 3.2 Gen 2x2 Type-C, USB 3.2 Gen 1 Type-A","ATX, Micro ATX, Mini ITX","390 mm / 15.354""","2 x Internal 3.5"", 1 x Internal 2.5""",7 x Full-Height,"472.5 mm x 210 mm x 498 mm, 18.602"" x 8.268"" x 19.606""","49.414 L, 1.745 ft³"
Fractal Design Define R5         (61),Fractal Design,FD-CA-DEF-R5-BK,ATX Mid Tower,Black,None,None,No,"USB 3.2 Gen 1 Type-A, USB 2.0 Type-A","ATX, Micro ATX, Mini ITX","310 mm / 12.205"" With Drive Cages, 440 mm / 17.323"" Without Drive Cages","2 x External 5.25"", 8 x Internal 3.5"", 2 x Internal 2.5""",7 x Full-Height,"520 mm x 231 mm x 451 mm, 20.472"" x 9.094"" x 17.756""","54.174 L, 1.913 ft³"
Deepcool CH370         (23),Deepcool,"R-CH370-BKNAM1-G-1, CH370",MicroATX Mid Tower,Black,None,Tempered Glass,Yes,USB 3.2 Gen 1 Type-A,"Micro ATX, Mini ITX","320 mm / 12.598"" With Drive Cages, 378 mm / 14.882"" Without Drive Cages","2 x Internal 3.5"", 2 x Internal 2.5""",4 x Full-Height,"413 mm x 215 mm x 431 mm, 16.26"" x 8.465"" x 16.969""","38.271 L, 1.352 ft³"
