name,Manufacturer,Part #,Type,Interface,Capacity,Price / GB,Color,Cache,RPM,User Rating,Price
Apricorn Aegis Fortress L3,Apricorn,AFL3-S20TB,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",20000 GB,$0.601,Black,8 MB,SSD,,$12022.61
Western Digital My Book Duo,Western Digital,WDBFBE0440JBK-NESN,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",44000 GB,$0.027,Black,,,,$1199.99
Western Digital ELEMENTS,Western Digital,"WDBUZG0010BBK-WESN, WDBUZG0010BBK",Portable,USB Type-A 3.2 Gen 1,1000 GB,$0.058,,,5400 RPM,"(12 Ratings, 4.7 Average)",$57.50
Western Digital WD_BLACK P10,Western Digital,WDBA3A0050BBK-WESN,Portable,USB Type-A 3.2 Gen 1,5000 GB,$0.026,Black,,7200 RPM,"(1 Rating, 5.0 Average)",$129.00
Apricorn Aegis Fortress L3,Apricorn,AFL3-S4TB,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",4000 GB,$0.284,Black,8 MB,SSD,,$1135.25
Apricorn Padlock DT FIPS,Apricorn,ADT-3PL256F-22TB,Desktop,USB Type-A 3.2 Gen 1,22000 GB,$0.049,Black,8 MB,5400 RPM,,$1087.67
Sabrent Rocket XTRM-Q,Sabrent,SB-DXMQ-8X2,Desktop,USB Type-C 3.2 Gen 2,16000 GB,,,,SSD,,
Western Digital My Book Duo,Western Digital,WDBFBE0240JBK-NESN,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",24000 GB,$0.028,Black,,7200 RPM,,$679.99
Samsung T5 EVO Portable,Samsung,"MU-PH8T0S/AM, MU-PH8T0S, MU-PH8T0S/EU",Portable,USB Type-C 3.2 Gen 1,8000 GB,$0.064,Black,,SSD,,$514.00+
Seagate Expansion,Seagate,STKP24000400,Desktop,USB Type-A 3.2 Gen 1,24000 GB,$0.014,Black,,5400 RPM,,$329.96
Samsung T9 Portable,Samsung,"MU-PG4T0B/AM, MU-PG4T0B",Portable,USB Type-C 3.2 Gen 2x2,4000 GB,$0.075,Black,,SSD,,$299.16
Apricorn Padlock DT FIPS,Apricorn,ADT-3PL256F-20TB,Desktop,USB Type-A 3.2 Gen 1,20000 GB,$0.051,Black,8 MB,5400 RPM,,$1015.01
Corsair EX400U,Corsair,CSSD-EX400U4TB,Portable,USB Type-C 4.0 Gen 3x2,4000 GB,$0.080,Black,,SSD,,$309.99
Western Digital ELEMENTS,Western Digital,WDBWLG0080HBK-NESN,Desktop,USB Type-A 3.2 Gen 1,8000 GB,$0.020,Black,,,"(6 Ratings, 4.7 Average)",$161.49
Verbatim Vx460,Verbatim,70381,Portable,USB Type-A 3.2 Gen 1,128 GB,$0.251,Black,,SSD,,$32.14+
Seagate Expansion,Seagate,STEB4000100,Desktop,USB Type-A 3.2 Gen 1,4000 GB,$0.050,,,,"(6 Ratings, 4.7 Average)",$199.00
Western Digital Elements Portable,Western Digital,WDBU6Y0040BBK-WESN,Portable,USB Type-A 3.2 Gen 1,4000 GB,$0.025,Black,,,,$99.99
Western Digital My Passport,Western Digital,WDBPKJ0040BBK-WESN,Portable,USB Type-A 3.2 Gen 1,4000 GB,$0.031,Black,,5400 RPM,"(3 Ratings, 4.7 Average)",$124.95+
Seagate Expansion,Seagate,STKP20000400,Desktop,USB Type-A 3.2 Gen 1,20000 GB,$0.014,Black,,5400 RPM,,$274.99+
Western Digital My Book Duo,Western Digital,WDBFBE0360JBKNESN,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",36000 GB,$0.028,Black,,7200 RPM,,$999.99
Sabrent ROCKET XTRM,Sabrent,SB-XTRM-4TB,Portable,Thunderbolt,4000 GB,,Silver,,SSD,,
SanDisk Extreme Portable V2,SanDisk,SDSSDE61-4T00-G25,Portable,USB Type-C 3.2 Gen 1,4000 GB,$0.072,Black / Orange,,SSD,,$289.99
Western Digital My Book,Western Digital,WDBBGB0140HBK-NESN,Desktop,USB Type-A 3.2 Gen 2,14000 GB,$0.021,Black,,,"(2 Ratings, 4.0 Average)",$289.99
Western Digital My Passport,Western Digital,WDBYVG0020BBK-WESN,Portable,USB Type-A 3.2 Gen 1,2000 GB,$0.037,Black,,5400 RPM,,$74.98
Corsair EX400U,Corsair,CSSD-EX400U2TB,Portable,USB Type-C 4.0 Gen 3x2,2000 GB,$0.090,Black,,SSD,,$179.99
Western Digital WD_BLACK D10,Western Digital,WDBA3P0080HBK-NESN,Desktop,USB Type-A 3.2 Gen 2,8000 GB,$0.024,Black,,7200 RPM,,$189.99
Western Digital ELEMENTS,Western Digital,WDBWLG0100HBK-NESN,Desktop,USB Type-A 3.2 Gen 1,10000 GB,$0.022,Black,,,"(1 Rating, 5.0 Average)",$219.99
Samsung T7 Shield,Samsung,"MU-PE4T0S/AM, MU-PE4T0S",Portable,USB Type-C 3.2 Gen 2,4000 GB,$0.067,Black,,SSD,,$269.99
Samsung T7 Portable,Samsung,MU-PC1T0T/AM,Portable,USB Type-C 3.2 Gen 1,1000 GB,$0.100,Black / Silver,,SSD,,$99.99
TEAMGROUP M200,TEAMGROUP,T8FED9008T0C102,Portable,USB Type-C 3.2 Gen 2x2,8000 GB,$0.100,Black,,SSD,,$799.99
Apricorn Aegis Fortress,Apricorn,A25-3PL256-S2000F,Portable,USB Type-A 3.2 Gen 1,2000 GB,$0.385,Black,,SSD,,$769.00
Western Digital My Passport,Western Digital,WDBYVG0010BBK-WESN,Portable,USB Type-A 3.2 Gen 1,1000 GB,$0.065,Black,,5400 RPM,"(1 Rating, 5.0 Average)",$64.59
SanDisk Extreme Portable V2,SanDisk,SDSSDE61-2T00-G25,Portable,USB Type-C 3.2 Gen 1,2000 GB,$0.075,Black / Orange,,SSD,,$149.99
SanDisk Extreme Portable V2,SanDisk,SDSSDE61-1T00-G25,Portable,USB Type-C 3.2 Gen 1,1000 GB,$0.105,Black / Orange,,SSD,"(1 Rating, 5.0 Average)",$104.99
Western Digital My Passport,Western Digital,WDBYVG0020BWT-WESN,Portable,USB Type-A 3.2 Gen 1,2000 GB,$0.035,White,,5400 RPM,,$69.99+
Crucial X10 Pro,Crucial,CT4000X10PROSSD902,Portable,USB Type-C 3.2 Gen 2x2,4000 GB,$0.065,Black,,SSD,,$261.99
Seagate Portable Drive,Seagate,STGX2000400,Portable,USB Type-A 3.2 Gen 1,2000 GB,$0.035,Black,128 MB,5400 RPM,,$69.98
Western Digital WD_BLACK P10,Western Digital,WDBA3A0040BBK-WESN,Portable,USB Type-A 3.2 Gen 1,4000 GB,$0.034,Black,,7200 RPM,,$134.50
Western Digital My Passport,Western Digital,WDBPKJ0050BBK-WESN,Portable,USB Type-A 3.2 Gen 1,5000 GB,$0.025,Black,,5400 RPM,"(1 Rating, 5.0 Average)",$123.49
Western Digital ELEMENTS,Western Digital,WDBWLG0140HBK-NESN,Desktop,USB Type-A 3.2 Gen 2,14000 GB,$0.014,Black,,,,$199.99
Samsung T7 Portable,Samsung,MU-PC2T0T/AM,Portable,USB Type-C 3.2 Gen 1,2000 GB,$0.075,Black / Silver,,SSD,,$149.99
Western Digital My Passport,Western Digital,WDBPKJ0050BWT-WESN,Portable,USB Type-A 3.2 Gen 1,5000 GB,$0.024,White,,5400 RPM,,$119.99+
SanDisk SDSSDT40-8T00-NA25,SanDisk,SDSSDT40-8T00-NA25,Desktop,USB Type-C 3.2 Gen 2,8000 GB,$0.071,Black,,SSD,,$569.99
Toshiba Canvio Basics 3.0,Toshiba,HDTB220XK3CA,Portable,,2000 GB,$0.040,,,5400 RPM,"(1 Rating, 5.0 Average)",$79.98+
Samsung T7 Shield,Samsung,MU-PE2T0S/AM,Portable,USB Type-C 3.2 Gen 2,2000 GB,$0.080,Black,,SSD,,$159.99
Crucial X9,Crucial,CT4000X9SSD9,Portable,USB Type-C 3.2 Gen 2,4000 GB,$0.057,Black,,SSD,,$229.99
Western Digital WD_BLACK D10,Western Digital,WDBA5E0120HBK-NESN,Desktop,USB Type-A 3.2 Gen 2,12000 GB,$0.024,Black,,7200 RPM,,$289.99
Western Digital WD_BLACK P10,Western Digital,WDBA2W0020BBK-WESN,Portable,USB Type-A 3.2 Gen 1,2000 GB,$0.055,Black,,7200 RPM,"(2 Ratings, 5.0 Average)",$109.99+
Apricorn Padlock DT FIPS,Apricorn,ADT3PL256F18TB,Desktop,USB Type-A 3.2 Gen 1,18000 GB,$0.067,Black,8 MB,5400 RPM,,$1199.00
Seagate Backup Plus Portable,Seagate,STHP4000400,Portable,USB Type-A 3.2 Gen 1,4000 GB,$0.026,Black,,,"(2 Ratings, 4.5 Average)",$105.00
Seagate Portable Drive,Seagate,STGX5000400,Portable,USB Type-A 3.2 Gen 1,5000 GB,$0.024,Black,128 MB,5400 RPM,,$119.96
Western Digital easystore,Western Digital,WDBAMA0200HBK-NESN,Desktop,USB Type-A,20000 GB,$0.017,Black,,5400 RPM,,$349.99
Samsung T7 Portable,Samsung,MU-PC1T0H/AM,Portable,USB Type-C 3.2 Gen 1,1000 GB,$0.099,Blue / Silver,,SSD,,$98.99+
Western Digital My Book Duo,Western Digital,WDBFBE0200JBK-NESN,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",20000 GB,$0.029,Black,,7200 RPM,,$589.99
Kingston XS1000,Kingston,SXS1000/1000G,Portable,USB Type-C 3.2 Gen 2,1000 GB,$0.088,Black,,SSD,,$87.99
Western Digital My Book,Western Digital,WDBBGB0080HBK-NESN,Desktop,USB Type-A 3.2 Gen 1,8000 GB,$0.022,Black,,5400 RPM,"(1 Rating, 4.0 Average)",$178.84
Western Digital easystore,Western Digital,WDBAMA0140HBK-NESN,Desktop,USB Type-A 3.2 Gen 1,14000 GB,$0.019,Black,,,"(3 Ratings, 4.7 Average)",$269.00
Western Digital My Book Duo,Western Digital,WDBFBE0280JBK-NESN,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",28000 GB,$0.028,Black,,7200 RPM,,$789.99
Seagate Backup Plus,Seagate,STDR2000100,Portable,USB Type-A 3.2 Gen 1,2000 GB,,,,,"(5 Ratings, 4.8 Average)",
Western Digital My Passport,Western Digital,WDBPKJ0040BWT-WESN,Portable,USB Type-A 3.2 Gen 1,4000 GB,$0.027,White,,5400 RPM,,$109.99+
Samsung T5,Samsung,MU-PA1T0B/AM,Portable,USB Type-C 3.2 Gen 1,1000 GB,$0.300,,,SSD,"(6 Ratings, 4.7 Average)",$299.99
Western Digital easystore,Western Digital,"WDBAMA0240HBK-NESN, WDBAMA0240HBK-EESE",Desktop,USB Type-A 3.2 Gen 1,24000 GB,$0.017,Black,,5400 RPM,,$419.99
Western Digital â€ŽWDBU6Y0050BBK-WESN,Western Digital,WDBU6Y0050BBK-WESN,Portable,USB Type-A 3.2 Gen 1,5000 GB,$0.024,Black,,,,$117.79
Kingston XS1000,Kingston,SXS1000/2000G,Portable,USB Type-C 3.2 Gen 2,2000 GB,$0.065,Black,,SSD,,$129.99
Silicon Power PC60,Silicon Power,SP512GBPSDPC60CK,Portable,USB Type-C 3.2 Gen 2,512 GB,$0.102,Black,,SSD,,$52.05+
Crucial X9 Pro,Crucial,CT4000X9PROSSD902,Portable,USB Type-C 3.2 Gen 2,4000 GB,$0.059,Silver,,SSD,,$237.99
Seagate One Touch,Seagate,STLC10000400,Desktop,USB Type-A 3.2 Gen 1,10000 GB,$0.024,Black,,,,$237.12
Western Digital easystore,Western Digital,WDBAMA0180HBK-NESN,Desktop,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",18000 GB,$0.017,Black,,5400 RPM,,$309.99
Apricorn Aegis Fortress L3,Apricorn,AFL3-S16TB,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",16000 GB,$0.312,Black,8 MB,SSD,,$4999.00
Western Digital My Book,Western Digital,WDBBGB0120HBK-NESN,Desktop,USB Type-A 3.2 Gen 2,12000 GB,$0.020,Black,,,,$234.99+
Samsung T9 Portable,Samsung,"MU-PG2T0B/AM, MU-PG2T0B",Portable,USB Type-C 3.2 Gen 2x2,2000 GB,$0.099,Black,,SSD,,$197.42
Corsair EX100U,Corsair,CSSD-EX100U4TB,Portable,USB Type-C 3.2 Gen 2x2,4000 GB,$0.074,Black,,SSD,,$296.99
Apricorn Aegis Fortress L3,Apricorn,AFL3-S8TB,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",8000 GB,$0.300,Black,8 MB,SSD,,$2399.00
Western Digital ELEMENTS,Western Digital,WDBU6Y0020BBK-NESN,Portable,USB Type-A 3.2 Gen 1,2000 GB,,,,,"(1 Rating, 3.0 Average)",
Samsung T5 EVO Portable,Samsung,"MU-PH4T0S/AM, MU-PH4T0S, MU-PH4T0S/EU",Portable,USB Type-C 3.2 Gen 1,4000 GB,$0.057,Black,,SSD,,$229.99
Crucial X6,Crucial,CT1000X6SSD9,Portable,USB Type-C 3.2 Gen 2,1000 GB,$0.075,Black,,SSD,"(1 Rating, 4.0 Average)",$74.98+
Seagate Portable Drive,Seagate,STGX1000400,Portable,USB Type-A 3.2 Gen 1,1000 GB,$0.060,Black,128 MB,5400 RPM,,$59.98
Seagate One Touch,Seagate,STLC6000400,Desktop,USB Type-A 3.2 Gen 1,6000 GB,$0.028,Black,,,,$165.59
Corsair EX100U,Corsair,CSSD-EX100U1TB,Portable,USB Type-C 3.2 Gen 2x2,1000 GB,$0.095,Black,,SSD,"(1 Rating, 4.0 Average)",$94.99
Western Digital ELEMENTS,Western Digital,WDBWLG0120HBK-NESN,Desktop,USB Type-A 3.2 Gen 1,12000 GB,$0.018,,,,,$219.99
Seagate One Touch,Seagate,STKC4000400,Portable,USB Type-A 3.2 Gen 1,4000 GB,$0.031,Black,,5400 RPM,,$125.98
Apricorn Aegis Fortress L3,Apricorn,AFL3- 4TB,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",4000 GB,$0.098,Black,8 MB,5400 RPM,,$392.44
LaCie Rugged Mini,LaCie,"301558, LAC301558",Portable,USB Type-A 3.2 Gen 1,1000 GB,$0.080,,,5400 RPM,,$79.99
SanDisk Professional PRO-Blade Transport,SanDisk,SDPM2NB-004T-GBAND,Portable,USB Type-C 3.2 Gen 2x2,4000 GB,$0.085,Black,,SSD,,$339.99+
TEAMGROUP PD20 Eco Mini,TEAMGROUP,TPSEG4004T0C102,Portable,USB Type-C,4000 GB,$0.059,White / Green,,SSD,,$234.99
Corsair EX400U,Corsair,CSSD-EX400U1TB,Portable,USB Type-C 4.0 Gen 3x2,1000 GB,$0.110,Black,,SSD,,$109.99
ADATA DashDrive Durable HD650,ADATA,"AHD650-1TU3-CBK, AHD650-1TU31-CBK",Portable,USB Type-A 3.2 Gen 1,1000 GB,$0.072,,,,"(4 Ratings, 4.5 Average)",$71.76
Samsung T7 Portable,Samsung,MU-PC2T0H/AM,Portable,USB Type-C 3.2 Gen 1,2000 GB,$0.075,Blue / Silver,,SSD,,$149.99
LaCie  Rugged Mini,LaCie,"LAC9000298, 9000298",Portable,USB Type-A 3.2 Gen 1,2000 GB,$0.050,Orange / Silver,,5400 RPM,,$99.99
Seagate Backup Plus Slim,Seagate,STHN1000400,Portable,USB Type-A 3.2 Gen 1,1000 GB,$0.059,Black,,,"(3 Ratings, 4.7 Average)",$59.00
Western Digital ELEMENTS,Western Digital,WDBUZG0010BBK-NESN,Portable,USB Type-A 3.2 Gen 1,1000 GB,,,,,"(7 Ratings, 4.9 Average)",
Seagate One Touch,Seagate,STLC18000400,Desktop,USB Type-A 3.2 Gen 1,18000 GB,,Black,,,,
Seagate Backup Plus Hub,Seagate,STEL8000100,Desktop,USB Type-A 3.2 Gen 2,8000 GB,$0.031,,,5400 RPM,"(2 Ratings, 4.5 Average)",$249.99+
Seagate Expansion,Seagate,STEB8000100,Desktop,USB Type-A 3.2 Gen 1,8000 GB,$0.027,,,5400 RPM,"(2 Ratings, 4.0 Average)",$214.99+
Western Digital ELEMENTS,Western Digital,WDBWLG0040HBK-NESN,Desktop,USB Type-A 3.2 Gen 1,4000 GB,$0.032,,,,"(1 Rating, 4.0 Average)",$129.99
Seagate Game Drive Xbox GamePass Edition,Seagate,STEA4000407,Portable,USB Type-A 3.2 Gen 1,4000 GB,$0.057,White,,5400 RPM,,$229.00+
Samsung T5,Samsung,MU-PA500B/AM,Portable,USB Type-C 3.2 Gen 1,500 GB,$0.398,,,SSD,"(3 Ratings, 5.0 Average)",$199.00
Samsung T7 Shield,Samsung,MU-PE2T0K/AM,Portable,USB Type-C 3.2 Gen 2,2000 GB,$0.080,Beige,,SSD,,$159.99
TEAMGROUP M200,TEAMGROUP,T8FED9002T0C102,Portable,USB Type-C 3.2 Gen 2x2,2000 GB,$0.062,Black,,SSD,,$124.99
Kingston XS2000,Kingston,SXS2000/4000G,Portable,USB Type-C 3.2 Gen 2x2,4000 GB,$0.067,Silver,,SSD,,$269.99
