name,Manufacturer,Part #,Style,Mechanical,Layout,Backlit,Tenkeyless,Connection Type,Color,Mouse Included
HP HyperX Alloy Core         (22),HP,"HX-KB5ME2-US, 4P4F5AA#ABA, 4P4F5AA",Gaming,No,English (US),RGB,No,Wired,Black,No
RK Royal Kludge RK61         (4),RK Royal Kludge,093348322,Mini,Yes,English (US),White,Yes,"Wired, Wireless, Bluetooth Wireless",White,No
Redragon K552         (73),Redragon,K552,Gaming,Yes,English (US),Red,Yes,Wired,Black,No
Logitech G19         (13),Logitech,920-000969,Standard,No,,Multicolor,No,Wired,Black,No
Corsair K70 RGB PRO         (11),Corsair,CH-9109410-NA,Gaming,Yes,English (US),RGB,No,Wired,Black,No
Asus ROG Azoth Extreme         (0),Asus,"M702 AZOTH EXTREME/NXSW, 90MP03MA-BKAA01",Gaming,No,English (US),RGB,Yes,"Wired, Wireless, Bluetooth Wireless",Black,No
Razer Huntsman Mini         (12),Razer,"RZ03-03390300-R3M1, RZ03-03390300",Mini,Yes,English (US),RGB,Yes,Wired,White,No
Logitech K120         (76),Logitech,"920-002478, 920-002479",Standard,No,,None,No,Wired,Black,No
RK Royal Kludge RK61         (4),RK Royal Kludge,338395023,Mini,Yes,English (US),White,Yes,"Wired, Wireless, Bluetooth Wireless",Black,No
Razer Huntsman Mini         (11),Razer,"RZ03-03390200-R3M1, RZ03-03390200",Mini,Yes,English (US),RGB,Yes,Wired,Black,No
Razer Huntsman V3 Pro         (2),Razer,"RZ03-04980200-R3U1, RZ03-04980100-R3M1",Gaming,Yes,English (US),RGB,Yes,Wired,Black,No
SteelSeries Apex 3 TKL RGB         (9),SteelSeries,12167,Gaming,No,English (US),RGB,Yes,Wired,Black,No
Redragon K582 SURARA         (16),Redragon,K582,Gaming,Yes,English (US),RGB,No,Wired,Black,No
Logitech G PRO         (15),Logitech,920-009388,Gaming,Yes,English (US),RGB,Yes,Wired,Black,No
Razer BlackWidow V4 Pro         (2),Razer,"RZ03-04681900-R3U1, RZ03-04680100-R3M1, RZ03-04680100",Gaming,No,English (US),RGB,No,Wired,Black,No
Logitech PRO X         (2),Logitech,920-012143,Gaming,Yes,English (US),RGB,Yes,"Wired, Wired, Wireless, Bluetooth Wireless",White,No
Microsoft WTA-00001         (0),Microsoft,WTA-00001,Ergonomic,No,,None,No,Wireless,Black / Silver,Laser
HP USB Keyboard         (3),HP,QY776AT#ABA,Standard,No,,None,No,Wired,Black,No
Asus ROG Strix Scope II 96         (3),Asus,"90MP037A-BKAA01, X901 STRIX SCOPE II 96 WL/NXSW/CA/PBT",Gaming,Yes,English (US),RGB,No,"Wired, Wireless, Bluetooth Wireless",Black,No
SteelSeries Apex Pro TKL (2023)         (0),SteelSeries,"64865, ss-64865",Gaming,Yes,English (US),RGB,Yes,"Wired, Wireless, Bluetooth Wireless",Black,No
Corsair K55 RGB PRO         (15),Corsair,CH-9226765-NA,Gaming,No,English (US),Multicolor,No,Wired,Black,No
Corsair K100 RGB         (15),Corsair,"CH-912A01A-NA, CH-912A01A-UK, CH-912A01A-EU, CH-912A01A-DE, CH-912A01A-FR",Gaming,Yes,English (US),RGB,No,Wired,Black,No
Logitech G915 TKL         (18),Logitech,920-009495,Gaming,Yes,English (US),RGB,Yes,"Wired, Wireless, Bluetooth Wireless",Black,No
SteelSeries Apex Pro         (18),SteelSeries,64626,Gaming,Yes,English (US),RGB,No,Wired,Black,No
Wooting Two HE         (5),Wooting,WK2-ISO-L60-001,Gaming,Yes,English (EU),RGB,No,Wired,Black,No
Razer Huntsman V3 Pro Mini         (1),Razer,"RZ03-04990200-R3U1, RZ03-04990100-R3M1",Mini,Yes,English (US),RGB,Yes,Wired,Black,No
Corsair K65 PLUS         (3),Corsair,CH-91D401L-NA,Gaming,Yes,English (US),RGB,Yes,"Wired, Wireless",Black,No
Razer Ornata V3 X         (3),Razer,RZ03-04470200-R3U1,Gaming,No,English (US),RGB,No,Wired,Black,No
Logitech G413 SE         (5),Logitech,"920-010442, 920-010446",Gaming,Yes,English (US),White,Yes,Wired,Black,No
Dell KB216         (1),Dell,"KB216-BK-US, 580-ADMT, 739P7",Slim,No,English (US),None,No,Wired,Black,No
Razer DeathStalker V2 Pro         (0),Razer,RZ03-04363500-R3M1,Gaming,Yes,English (US),RGB,No,"Wired, Wireless, Bluetooth Wireless",White,No
SteelSeries Apex Pro Gen 3         (0),SteelSeries,64871,Gaming,Yes,English (US),RGB,Yes,"Wired, Wireless, Bluetooth Wireless",Black,No
Redragon DEVARAIAS K556 RGB         (18),Redragon,K556,Gaming,Yes,English (US),RGB,No,Wired,Black,No
Logitech Wireless Combo MK270         (39),Logitech,"920-008813, 920-004536",Standard,No,,None,No,Wireless,Black,Optical
Keychron C2         (4),Keychron,C2-G3-USA,Standard,Yes,English (US),White,No,Wired,Black / White,No
Logitech G213 PRODIGY         (51),Logitech,920-008083,Gaming,No,English (US),RGB,No,Wired,Black,No
Logitech G915 Lightspeed         (5),Logitech,"920-009103, 920-009111",Gaming,Yes,English (US),RGB,No,Wireless,Black,No
Logitech G715         (1),Logitech,"920-010453, 920-010465, 920-010467",Gaming,Yes,English (US),RGB,Yes,"Wired, Wireless, Bluetooth Wireless",White,No
SteelSeries Apex 3         (20),SteelSeries,64812,Gaming,No,English (US),RGB,No,Wired,Black,No
Logitech G512 CARBON         (5),Logitech,920-009342,Gaming,Yes,English (US),RGB,No,Wired,Black,No
Razer BlackWidow V3         (6),Razer,RZ03-03490200-R3U1,Gaming,Yes,English (US),RGB,Yes,Wired,Black,No
Corsair K70 CORE         (2),Corsair,CH-910971E-NA,Gaming,Yes,English (US),RGB,No,Wired,Black,No
Redragon K512 SHIVA RGB         (2),Redragon,K512 SHIVA,Gaming,No,English (US),RGB,No,Wired,Black,No
Keychron C3 Pro         (0),Keychron,C3P-A1,Standard,Yes,English (US),Red,Yes,Wired,Black / Red,No
Corsair K70 RGB PRO         (0),Corsair,CH-910951A-NA,Gaming,Yes,English (US),RGB,No,Wired,White,No
SteelSeries Apex Pro Mini         (0),SteelSeries,64820,Gaming,No,English (US),RGB,Yes,Wired,Black,No
Razer BlackWidow V4 Pro 75%         (0),Razer,RZ03-05130200-R3U1,Mini,Yes,English (US),RGB,Yes,"Wireless, Bluetooth Wireless",Black,No
Razer Ornata V3         (1),Razer,"RZ03-04880200-R3U1, RZ03-04880100-R3M1",Gaming,No,English (US),RGB,Yes,Wired,Black,No
Keychron K2 HE         (1),Keychron,K2H-J1,Standard,Yes,English (US),RGB,Yes,"Wired, Wireless, Bluetooth Wireless",Black / Green,No
HP HyperX Alloy Origins Core         (16),HP,"HX-KB7RDX-US, 4P5P3AA#ABA, 4P5P3AA",Gaming,Yes,English (US),RGB,Yes,Wired,Black,No
SteelSeries Apex 7 TKL         (13),SteelSeries,64646,Gaming,Yes,English (US),RGB,Yes,Wired,Black,No
Rii RK100         (2),Rii,RK100,Standard,No,English (US),Multicolor,No,Wired,,No
Corsair K100 AIR Wireless         (1),Corsair,CH-913A01U-NA,Gaming,Yes,English (US),RGB,No,"Wired, Wireless, Bluetooth Wireless",Black,No
Razer Huntsman Mini         (8),Razer,RZ03-03390500-R3U1,Mini,Yes,English (US),RGB,Yes,Wired,Black,No
Logitech G915 X LIGHTSPEED         (0),Logitech,"920-012670, 920-012680",Gaming,No,English (US),RGB,No,"Wired, Wireless, Bluetooth Wireless",Black,No
G.Skill KM360         (4),G.Skill,GK-W0WC4-KM360-H10NA,Standard,Yes,English (US),White,Yes,Wired,White,No
Razer BlackWidow V3 Mini HyperSpeed - Phantom Edition         (0),Razer,RZ03-03891900-R3M1,Gaming,Yes,English (US),RGB,Yes,"Wired, Wireless, Bluetooth Wireless",Black,No
Asceny One         (0),Asceny,309272287493,Mini,Yes,English (US),RGB,Yes,Wired,Black,No
Redragon S101         (26),Redragon,ICTG0101,Gaming,No,English (UK),None,No,Wired,Black / Red,Optical
Corsair K70 PRO MINI         (3),Corsair,"CH-9189014-NA, CH-9189014-EU, CH-9189014-UK, CH-9189014-DE, CH-9189014-AU",Mini,Yes,English (US),RGB,Yes,"Wired, Wireless, Bluetooth Wireless",Black,No
Logitech Wireless All-in-One Keyboard TK820         (3),Logitech,920-005108,Slim,No,,None,Yes,Wireless,Black,Touchpad
MSI Vigor GK30         (5),MSI,Vigor GK30,Gaming,No,English (US),RGB,No,Wired,Black,No
E-element Z88RGB81WRZ         (3),E-element,Z88RGB81WRZ,Mini,Yes,English (US),Multicolor,Yes,Wired,White,No
Logitech MK200         (1),Logitech,920-002714,Slim,No,,None,No,Wired,Black,Optical
Asus ROG Azoth         (4),Asus,"90MP0316-BKAA01, ROG-AZOTH-NXRD, 90MP0316-BKEA01",Mini,Yes,English (US),RGB,Yes,"Wired, Wireless, Bluetooth Wireless",Black,No
Corsair K55 CORE RGB         (1),Corsair,CH-9226C65-UK,Gaming,No,English (UK),RGB,No,Wired,Black,No
Logitech G810 Orion Spectrum RGB         (48),Logitech,"G810, 920-007739",Gaming,Yes,English (US),RGB,No,Wired,Black,No
Razer BlackWidow V3         (3),Razer,RZ03-03491800-R3M1,Gaming,Yes,English (US),RGB,Yes,Wired,Black,No
Logitech PRO X RAPID         (0),Logitech,"920-013131, 920-013234",Gaming,Yes,English (US),RGB,Yes,Wired,Black,No
SteelSeries Apex Pro TKL (2023)         (0),SteelSeries,"64868, ss-64868",Gaming,Yes,German,RGB,Yes,"Wired, Wireless, Bluetooth Wireless",Black,No
Verbatim 99201         (1),Verbatim,99201,Standard,No,English (UK),None,No,Wired,Black,No
Keychron V1 Max         (0),Keychron,"V1M-D3, KBKCV1MD3",Mini,Yes,English (US),None,Yes,"Wired, Wired, Wireless, Bluetooth Wireless",Black / Blue,No
Cooler Master SK620         (0),Cooler Master,"SK-620-SKTR1-US, SK-620-SKTR1-DE, SK-620-SKTR1-FR, SK-620-SKTR1-IT, SK-620-SKTR1-ND, SK-620-SKTR1-PT, SK-620-SKTR1-SP, SK-620-SKTR1-SW, SK-620-SKTR1-HE, SK-620-SKTR1-UK, SK-620-SKTR1-RU",Gaming,Yes,English (US),RGB,Yes,Wired,Silver / White,No
Logitech MK120         (39),Logitech,920-002565,Slim,No,,None,No,Wired,Black,Optical
Corsair K70 CORE TKL         (0),Corsair,CH-911911E-NA,Gaming,Yes,English (US),RGB,Yes,Wired,Black,No
Whirlwind FX Element V2         (1),Whirlwind FX,FX243138,Gaming,Yes,English (US),RGB,No,Wired,Black,No
SteelSeries Apex Pro Gen 3         (0),SteelSeries,64740,Gaming,Yes,English (US),RGB,Yes,Wired,Black,No
MSI Vigor GK30         (0),MSI,S11-04US319-CLA,Gaming,No,English (US),RGB,No,Wired,White,Optical
Keychron Q6 HE QMK         (0),Keychron,Q6H-M1,Standard,Yes,English (US),RGB,No,"Wired, Wireless, Bluetooth Wireless",Black / White,No
SteelSeries Apex Pro TKL (2023)         (1),SteelSeries,"64856, ss-64856",Gaming,Yes,English (US),RGB,Yes,Wired,Black,No
matias Mini Quiet Pro for PC         (0),matias,FK303QPC,Mini,Yes,,None,Yes,Wired,Black,No
AmazonBasics KU-0833 +MSU0939         (7),AmazonBasics,KU-0833 +MSU0939,Standard,No,,None,No,Wired,Black,Optical
Razer BlackWidow V4 75%         (1),Razer,RZ03-05001700-R3M1,Mini,No,English (US),RGB,Yes,Wired,White,No
Asus ROG Falchion RX         (0),Asus,"M603 FALCHION RX LP/RLRD, 90MP03EC-BKAA10, 90mp03ec-bkea10, 90MP03EC-BKFA10",Slim,Yes,English (US),RGB,Yes,"Wired, Wireless, Bluetooth Wireless",White,No
Corsair K65 60%         (14),Corsair,CH-9194014-NA,Mini,Yes,English (US),RGB,Yes,Wired,Black,No
Keychron V1 Max         (0),Keychron,"V1M-D1, KBKCV1MD1",Mini,Yes,English (US),None,Yes,"Wired, Wired, Wireless, Bluetooth Wireless",Black / Blue,No
Corsair K100 RGB         (2),Corsair,"CH-912A014-NA, CH-912A014-UK, CH-912A014-EU, CH-912A014-DE, CH-912A014-FR",Gaming,Yes,English (US),RGB,No,Wired,Black,No
Logitech G915 Lightspeed         (19),Logitech,"920-008902, 920-008910",Gaming,Yes,English (US),RGB,No,Wireless,Black,No
be quiet! Dark Mount         (0),be quiet!,BT001US,Gaming,Yes,English (US),RGB,No,Wired,Black,No
Corsair K70 RGB PRO         (3),Corsair,CH-9109414-NA,Gaming,Yes,English (US),RGB,No,Wired,Black,No
Logitech G213         (2),Logitech,920-009284,Gaming,No,English (US),RGB,No,Wired,Black,No
Corsair K70 RGB MK.2         (9),Corsair,"CH-9109012-NA, CH-9109012-UK",Gaming,Yes,English (US),RGB,No,Wired,Black,No
Razer Huntsman V3 Pro         (0),Razer,"RZ03-04970100-R3U1, RZ03-04970100-R3M1",Gaming,Yes,English (US),RGB,No,Wired,Black,No
Logitech MX Mechanical         (1),Logitech,"920-010547, 920-010757",Slim,Yes,English (US),White,No,Wireless,Gray / Black,No
Logitech G515 LIGHTSPEED         (1),Logitech,"920-012423, 920-012580, 920-012538",Gaming,Yes,English (US),RGB,Yes,"Wired, Wireless, Bluetooth Wireless",Black,No
Wooting One         (1),Wooting,BA1-US2-RD-001,Gaming,Yes,English (US),RGB,Yes,Wired,Black,No
SteelSeries Apex 100         (3),SteelSeries,64435,Gaming,No,English (US),Blue,No,Wired,Black,No
Logitech PRO X         (0),Logitech,920-012118,Gaming,Yes,English (US),RGB,Yes,"Wired, Wired, Wireless, Bluetooth Wireless",Black,No
Keychron K10 Pro QMK/VIA         (1),Keychron,HS-K10P-H3,Standard,Yes,English (US),RGB,No,"Wired, Bluetooth Wireless",Black / Gray,No
Logitech K120 - UK Layout         (11),Logitech,920-002501,Standard,No,,None,No,Wired,Black,No
