name,Manufacturer,Part #,Tracking Method,Connection Type,Maximum DPI,Hand Orientation,Color
Logitech G305 LIGHTSPEED         (70),Logitech,"910-005280, 910-005283, 910-005282",Optical,"Wired, Wireless",12000,Right,Black
Logitech G502 Hero         (205),Logitech,"910-005469, 910-005470, 910-005471",Optical,Wired,25600,Right,Black
Razer Basilisk V3         (29),Razer,RZ01-04000100-R3U1,Optical,Wired,26000,Right,Black
Logitech PRO X Superlight 2         (6),Logitech,"910-006628, 910-006631, 910-006632",Optical,"Wired, Wireless",32000,Right,Black
Razer Viper V3 Pro         (3),Razer,"RZ01-05120100-R3U1, RZ01-05120100-R3A1, RZ01-05120100-R3G1",Optical,"Wired, Wireless",35000,Right,Black
Logitech G500s Laser Gaming Mouse         (30),Logitech,910-003602,Laser,Wired,8200,Right,Black / Silver
Logitech G Pro X Superlight         (39),Logitech,910-005878,Optical,Wireless,25400,Right,Black
Logitech G305 LIGHTSPEED         (23),Logitech,"910-005289, 910-005292, 910-005291",Optical,"Wired, Wireless",12000,Right,White
Logitech G502 LIGHTSPEED         (49),Logitech,910-005565,Optical,Wireless,25600,Right,Black
Logitech PRO X Superlight 2         (5),Logitech,"910-006636, 910-006640, 910-006639",Optical,"Wired, Wireless",32000,Right,White
Razer DeathAdder Essential         (3),Razer,"RZ01-03850100-R3U1, RZ01-03850100-R3A1, RZ01-03850100-R3G1, RZ01-03850100-R3M1, RZ01-03850100",Optical,Wired,6400,Right,Black / Green
Asus ROG Harpe Ace Extreme         (0),Asus,"ROG Harpe Ace Extreme, P718 ROG HARPE ACE EXTREME, 90MP03U0-BMUA00",Optical,"Wired, Wireless, Bluetooth Wireless",42000,Right,Black
Logitech G Pro         (60),Logitech,"910-005270, 910-005272, 910-005271",Optical,"Wired, Wireless",25600,Both,Black
Logitech G502 X Plus         (13),Logitech,910-006160,Optical,"Wired, Wired, Wireless",25600,Right,Black
Logitech G Pro X Superlight         (20),Logitech,910-005940,Optical,Wireless,25400,Right,White
Razer Viper V3 Pro         (2),Razer,"RZ01-05120200-R3U1, RZ01-05120200-R3A1, RZ01-05120200-R3G1",Optical,"Wired, Wireless",35000,Right,White
Glorious Model O-         (3),Glorious,GLO-MS-OMW-MW,Optical,"Wired, Wireless",19000,Right,White
FinalMouse Air58 Ninja         (1),FinalMouse,SG_B07KY7FTY6_US,Optical,Wired,3200,Right,Blue
Razer Basilisk V3 Pro         (5),Razer,"RZ01-04620100-R3U1, RZ01-04620100-R3G1, RZ01-04620100-R3A1, RZ01-04620100",Optical,"Wired, Wireless, Bluetooth Wireless",30000,Right,Black
Razer Viper V3 HyperSpeed         (0),Razer,"RZ01-04910100-R3U1, RZ01-04910100-R3M1, RZ01-04910100-R3G1",Optical,Wireless,30000,Right,Black
Razer Naga V2 Pro         (0),Razer,RZ01-04400100-R3U1,Optical,"Wired, Wireless, Bluetooth Wireless",30000,Right,Black
Verbatim Bravo         (0),Verbatim,98106,Optical,Wired,,Both,Black
SteelSeries Rival 3         (31),SteelSeries,62513,Optical,Wired,8500,Right,Black
Logitech G502 X Plus         (3),Logitech,910-006169,Optical,"Wired, Wired, Wireless",25600,Right,White
Logitech PRO X SUPERLIGHT 2 DEX         (1),Logitech,"910-007328, 910-007357",Optical,"Wired, Wireless",44000,Right,Black
Logitech G203 Lightsync         (31),Logitech,910-005790,Optical,Wired,8000,Right,Black
EVGA X12         (1),EVGA,905-W1-12BK-KR,Optical,Wired,16000,Both,Black
Razer DeathAdder Essential         (5),Razer,"RZ01-03850200-R3U1, RZ01-03850200-R3M1, RZ01-03850200-R3G1, RZ01-03850200-R3A1, RZ01-03850200",Optical,Wired,6400,Right,White
Redragon COBRA M711         (28),Redragon,"COBRA M711, M711",Optical,Wired,10000,Right,Black / Multicolor
Razer Basilisk V3 Pro 35K         (0),Razer,RZ01-05240100-R3U1,Optical,"Wired, Wireless, Bluetooth Wireless",35000,Right,Black
Glorious Model O-         (1),Glorious,GLO-MS-OMW-MB,Optical,"Wired, Wireless",19000,Right,Black
Logitech MX MASTER 3S         (6),Logitech,910-006557,Optical,Wireless,8000,Right,Gray
Logitech B100         (8),Logitech,910-001439,Optical,Wired,800,,Black
Razer DeathAdder V3 Pro         (4),Razer,RZ01-04630100-R3U1,Optical,Wireless,30000,Right,Black
Logitech PRO X SUPERLIGHT 2 DEX         (1),Logitech,"910-007363, 910-007365",Optical,"Wired, Wireless",44000,Right,White
Razer DeathAdder V3         (2),Razer,RZ01-04640100-R3U1,Optical,Wired,30000,Right,Black
Corsair SCIMITAR RGB ELITE         (7),Corsair,CH-9304211-NA,Optical,Wired,18000,Right,Black
Razer Basilisk V3 X Hyperspeed         (2),Razer,RZ01-04870100-R3U1,Optical,"Wired, Wireless, Bluetooth Wireless",18000,Right,Black
Razer Viper Ultimate         (2),Razer,RZ01-03050400-R3M1,Optical,Wireless,20000,Both,White
Logitech G502 X         (5),Logitech,910-006178,Optical,"Wired, Wired, Wireless",25600,Right,Black
Glorious MODEL O         (43),Glorious,GO-BLACK,Optical,Wired,12000,Right,Black
SteelSeries Aerox 5         (0),SteelSeries,62406,Optical,"Wired, Wired, Wireless, Bluetooth Wireless",18000,Right,Black
Corsair DARK CORE RGB PRO SE         (24),Corsair,CH-9315511-NA,Optical,Wireless,18000,Right,Black
SteelSeries Rival 3         (6),SteelSeries,62521,Optical,Wireless,18000,Right,Black
Razer Viper Ultimate w/Dock         (40),Razer,"RZ01-03050100-R3U1, RZ01-03050100-R3A1, RZ01-03050100-R3G1",Optical,Wireless,20000,Both,Black
Logitech G604 LIGHTSPEED         (14),Logitech,910-005622,Optical,Wireless,25600,Right,Black
Razer Basilisk V3 Pro w/Dock Pro         (4),Razer,"RZHB-220819-01, RZHB-220819-02, RZHB-220819-03",Optical,"Wired, Wireless, Bluetooth Wireless",30000,Right,Black
Corsair M65 RGB ULTRA         (1),Corsair,"CH-9309411-NA, CH-9309411-NA2",Optical,Wired,26000,Right,Black / Silver
Logitech G502 X         (4),Logitech,910-006136,Optical,Wired,25600,Right,Black
Logitech MX MASTER 3S         (0),Logitech,910-006556,Optical,Wireless,8000,Right,Black
Razer Basilisk V3 Pro         (1),Razer,"RZ01-04620200-R3U1, RZ01-04620200-R3A1, RZ01-04620200-R3G1, RZ01-04620200",Optical,"Wired, Wireless, Bluetooth Wireless",30000,Right,White / Black
Logitech G502 Proteus Spectrum         (217),Logitech,"910004615, 910-004615, 910-004633",Optical,Wired,12000,Right,Black
SteelSeries Aerox 3 (2022)         (1),SteelSeries,62612,Optical,"Wired, Wireless, Bluetooth Wireless",18000,Right,Black
Razer DeathAdder V2 X HyperSpeed         (2),Razer,"RZ01-04130100-R3U1, RZ01-04130100-R3A1, RZ01-04130100-R3G1, RZ01-04130100-R3M1, RZ01-04130100",Optical,"Wireless, Bluetooth Wireless",14000,Right,Black
Logitech G703 LIGHTSPEED         (27),Logitech,910-005638,Optical,Wireless,25600,Right,Black
Razer DeathAdder V3 Pro Faker Edition         (1),Razer,RZ01-04630400-R3M1,Optical,"Wired, Wireless",30000,Right,Red / Black
Razer DeathAdder V3 HyperSpeed         (1),Razer,"RZ01-05140100-R3U1, RZ01-05140100-R3G1, RZ01-05140100-R3A1",Optical,"Wired, Wireless",26000,Right,Black
Logitech G203 Lightsync         (12),Logitech,910-005791,Optical,Wired,8000,Right,White
Corsair HARPOON RGB PRO         (22),Corsair,CH-9301111-NA,Optical,Wired,12000,Right,Black
Redragon M656         (0),Redragon,M656,Optical,Wireless,4000,Right,Red
Lenovo GX30M39704 300         (1),Lenovo,GX30M39704,Laser,Wired,,Both,Black / Orange
SteelSeries Aerox 3 (2022)         (0),SteelSeries,62608,Optical,"Wired, Wireless, Bluetooth Wireless",18000,Right,White
Corsair NIGHTSWORD RGB         (21),Corsair,CH-9306011-NA,Optical,Wired,18000,Right,Black
Logitech MX MASTER 3S         (4),Logitech,910-006558,Optical,Wireless,8000,Right,White
Razer Viper V2 Pro         (6),Razer,RZ01-04390100-R3U1,Optical,Wireless,30000,Right,Black
Asus ROG HARPE ACE AIM LAB EDITION         (2),Asus,"P713 ROG HARPE ACE AIM LAB EDITION/BLK, 90MP02W0-BMAA00, 90mp02w0-bmua00",Optical,"Wired, Wireless",36000,Right,Black
Razer Basilisk V3 Pro 35K         (0),Razer,RZ01-05240200-R3U1,Optical,,35000,Right,White
Razer Cobra         (1),Razer,RZ01-04650100-R3U1,Optical,Wired,8500,Right,Black
Logitech G502 X         (2),Logitech,910-006144,Optical,Wired,25600,Right,White
Verbatim 70233         (0),Verbatim,70233,Optical,Wired,,Both,Blue / Black
Razer Viper Mini         (30),Razer,"RZ01-03250100-R3U1, RZ01-03250100-R3M1, RZ01-03250100",Optical,Wired,8500,Right,Black
Corsair M65 RGB ULTRA WIRELESS         (3),Corsair,"CH-9319411-NA, CH-9319411-NA2, CH-9319411-EU, CH-9319411-EU2, CH-9319411-AP2, CH-9319411-AP",Optical,Wireless,26000,Right,Black / Silver
Endgame Gear OP1 8k         (1),Endgame Gear,EGG-OP1-8K-BLK,Optical,Wired,26000,Right,Black
HP HyperX Pulsefire Haste 2         (2),HP,6N0B0AA,Optical,"Wired, Wireless, Bluetooth Wireless",26000,Right,Black
Razer DeathAdder V3 Pro         (2),Razer,RZ01-04630200-R3U1,Optical,Wireless,30000,Right,White
Redragon Mammoth         (21),Redragon,M801,Laser,Wired,16400,Right,Black / Red
Glorious MODEL D         (15),Glorious,GD-BLACK,Optical,Wired,12000,Right,Black
Glorious MODEL O         (18),Glorious,GO-WHITE,Optical,Wired,12000,Right,White
SteelSeries Rival 5         (8),SteelSeries,62551,Optical,Wired,18000,Right,Black
Asus P707 ROG SPATHA X         (1),Asus,"P707 ROG SPATHA X, 90MP0220-BMUA00, ROG SPATHA X",Optical,Wireless,19000,Right,Black
Razer Basilisk X HyperSpeed         (34),Razer,"RZ01-03150100-R3U1, RZ01-03150100-R3M1, RZ01-03150100-R3G1",Optical,Wireless,16000,Right,Black / Green
SteelSeries Prime         (1),SteelSeries,62533,Optical,Wired,18000,Right,Black
Corsair HARPOON RGB         (25),Corsair,CH-9311011-NA,Optical,Wireless,10000,Right,Black
HP HyperX Pulsefire Haste         (5),HP,"HMSH1-A-BK/G, 4P5P9AA",Optical,Wired,16000,Right,Black
Logitech TrackMan         (1),Logitech,9043690403,Trackball,Wireless,,Right,Black / Silver
SteelSeries Aerox 9         (1),SteelSeries,62618,Optical,Wireless,18000,Right,Black
Corsair SCIMITAR ELITE WIRELESS MMO         (0),Corsair,"CH-9314311-NA, CH-9314311-EU",Optical,"Wired, Wireless, Bluetooth Wireless",26000,Right,Black
Razer DeathAdder V2         (32),Razer,"RZ01-03210100-R3U1, RZ01-03210100-R3M1, RZ01-03210100",Optical,Wired,20000,Right,Black
Asus ROG Keris II WL Ace         (0),Asus,"90MP03N0-BMUA00, P714 ROG KERIS II WL ACE/BLK",Optical,"Wired, Wireless, Bluetooth Wireless",42000,Right,Black
Redragon M602         (19),Redragon,M602,Optical,Wired,7200,Right,Black
Glorious Model I 2         (1),Glorious,GLO-MS-IWV2-MB,Optical,"Wired, Wireless, Bluetooth Wireless",26000,Right,Black
Genius DX 120         (0),Genius,31010105100,Optical,Wired,1000,Both,Black
Redragon M908 IMPACT MMO         (3),Redragon,M908,Optical,Wired,12400,Right,Black
Logitech MX Master 3         (20),Logitech,910-005647,Laser,Wireless,4000,Right,Black / Silver
Logitech G600 MMO Gaming Mouse         (70),Logitech,910-002864,Laser,Wired,8200,Right,Black
Logitech G705         (2),Logitech,910-006365,Optical,"Wired, Wireless, Bluetooth Wireless",8200,Right,White
Logitech G402         (43),Logitech,"910-004069, 910-004068, 910-004067",Optical,Wired,4000,Right,Black
SteelSeries Rival 650 Wireless         (8),SteelSeries,62456,Optical,Wireless,12000,Right,Black
Logitech PRO X Superlight 2         (0),Logitech,"910-006795, 910-006799, 910-006798",Optical,"Wired, Wireless",32000,Right,Pink
Corsair M75 AIR         (2),Corsair,"CH-931D100-NA, CH-931D100-EU, CH-931D100-AP",Optical,"Wired, Wireless, Bluetooth Wireless",26000,Right,Black
