name,Manufacturer,Part #,Form Factor,Interface,Buffer Cache,BD-ROM Speed,DVD-ROM Speed,CD-ROM Speed,BD-R Speed,BD-R Dual-Layer Speed,BD-RE Speed,BD-RE Dual-Layer Speed,DVD+R Speed,DVD+RW Speed,DVD+R Dual-Layer Speed,DVD-R Speed,DVD-RW Speed,DVD-R Dual-Layer Speed,DVD-RAM Speed,CD-R Speed,CD-RW Speed,User Rating,Price
LG WH14NS40,LG,WH14NS40,"5.25""",SATA 1.5 Gb/s,4 MB,12X,16X,48X,14X,12X,2X,2X,16X,8X,8X,16X,6X,8X,5X,48X,24X,"(168 Ratings, 4.5 Average)",$63.98
Lite-On iHAS124-14,Lite-On,iHAS124-14,"5.25""",SATA 3.0 Gb/s,,,16X,48X,,,,,24X,8X,8X,24X,6X,8X,5X,48X,24X,"(108 Ratings, 4.3 Average)",$25.89
Asus BW-16D1HT,Asus,BW-16D1HT,"5.25""",SATA 3.0 Gb/s,,12X,16X,48X,16X,12X,2X,2X,16X,8X,8X,16X,6X,8X,5X,48X,24X,"(34 Ratings, 4.4 Average)",$99.99
Asus DRW-24B1ST/BLK/B/AS,Asus,"DRW-24B1ST/BLK/B/AS, DRW-24B1ST","5.25""",SATA 3.0 Gb/s,2 MB,,16X,48X,,,,,24X,8X,12X,24X,6X,12X,12X,48X,32X,"(937 Ratings, 4.5 Average)",$22.99
LG WH16NS40,LG,WH16NS40,"5.25""",SATA 3.0 Gb/s,4 MB,12X,16X,48X,16X,12X,2X,2X,16X,8X,8X,16X,6X,8X,5X,48X,24X,"(62 Ratings, 4.5 Average)",$89.99
Pioneer BDR-S13UBK,Pioneer,BDR-S13UBK,"5.25""",SATA 6.0 Gb/s,4 MB,12X,16X,48X,16X,14X,2X,2X,,,,,,,,48X,40X,"(1 Rating, 3.0 Average)",
Pioneer BDR-212DBK,Pioneer,BDR-212DBK,"5.25""",SATA 6.0 Gb/s,4 MB,,,,16X,14X,2X,2X,16X,8X,8X,16X,6X,8X,5X,40X,24X,"(1 Rating, 3.0 Average)",$149.94
Asus DRW-24D5MT,Asus,"DRW-24D5MT, 90DD01Y0-B10010, 90DD01Y0-B20010","5.25""",SATA 3.0 Gb/s,,,16X,48X,,,,,16X,13X,12X,16X,8X,12X,5X,48X,40X,"(23 Ratings, 3.9 Average)",
LG GH24NSD5,LG,"GH24NSD5, GH24NSD5.ARAA10B","5.25""",SATA 6.0 Gb/s,,,16X,48X,,,,,24X,8X,12X,8X,6X,12X,12X,48X,24X,"(4 Ratings, 4.0 Average)",$74.14+
Panasonic UJ-265,Panasonic,UJ-265,"5.25"" Slim Slot Load",SATA 6.0 Gb/s,,6X,8X,24X,6X,6X,,,8X,8X,6X,8X,8X,6X,,24X,16X,"(3 Ratings, 4.3 Average)",$122.68
Asus DRW-24F1ST,Asus,DRW-24F1ST,"5.25""",SATA 3.0 Gb/s,,,16X,48X,,,,,24X,8X,8X,24X,6X,8X,5X,48X,24X,"(150 Ratings, 4.3 Average)",$49.99
LG GH24NSC0B,LG,GH24NSC0B,"5.25""",SATA 3.0 Gb/s,,,16X,48X,,,,,24X,8X,8X,24X,6X,8X,5X,48X,24X,"(60 Ratings, 4.2 Average)",$31.98
Silverstone TOB04,Silverstone,SST-TOB04,"5.25"" Slim",SATA 1.5 Gb/s,4 MB,6X,8X,24X,6X,6X,6X,4X,8X,8X,8X,8X,8X,8X,8X,24X,24X,,$172.39+
LG GH24NSD1,LG,GH24NSD1,"5.25""",SATA 6.0 Gb/s,2 MB,,16X,48X,,,,,24X,8X,16X,24X,6X,12X,12X,48X,32X,"(14 Ratings, 4.2 Average)",
LG GH24NSB0,LG,GH24NSB0,"5.25""",SATA 3.0 Gb/s,,,16X,48X,,,,,24X,8X,8X,24X,6X,8X,5X,48X,24X,"(188 Ratings, 4.3 Average)",$35.99
LG BH16NS55.AUAR10B,LG,BH16NS55.AUAR10B,"5.25""",SATA 6.0 Gb/s,,,,40X,8X,8X,8X,6X,16X,12X,12X,16X,12X,12X,5X,48X,40X,"(4 Ratings, 4.5 Average)",$141.78+
Asus BC-12D2HT,Asus,"BC-12D2HT, 90DD01K0-B20000, 90DD0230-B20010, BC-12D2HT/BLK/G/AS","5.25""",SATA 6.0 Gb/s,,,,,12X,8X,8X,6X,16X,8X,8X,6X,12X,8X,5X,48X,24X,"(8 Ratings, 5.0 Average)",
LG BU40N,LG,BU40N,"5.25"" Slim",SATA 6.0 Gb/s,4 MB,,,,6X,6X,2X,6X,8X,8X,6X,8X,6X,6X,5X,24X,16X,"(1 Rating, 5.0 Average)",$114.07
Plextor PX-891SAF,Plextor,PX-891SAF,"5.25""",SATA 3.0 Gb/s,,,16X,48X,,,,,24X,8X,12X,24X,6X,12X,12X,48X,32X,,$30.95
Pioneer BDR-209DBK,Pioneer,BDR-209DBK,"5.25""",SATA 3.0 Gb/s,4 MB,12X,16X,40X,16X,14X,2X,2X,16X,8X,8X,16X,6X,8X,,40X,24X,"(39 Ratings, 4.6 Average)",$119.90
LG WH16NS60,LG,WH16NS60,"5.25""",SATA 6.0 Gb/s,,,,,16X,12X,,,,,,,,,5X,48X,24X,"(4 Ratings, 4.0 Average)",
LG GH24NSC0,LG,GH24NSC0,"5.25""",SATA 3.0 Gb/s,,,16X,48X,,,,,24X,8X,8X,24X,6X,8X,5X,48X,24X,"(21 Ratings, 4.4 Average)",$31.98
LG BH16NS40,LG,BH16NS40,"5.25""",SATA 1.5 Gb/s,4 MB,12X,16X,48X,16X,12X,2X,,16X,8X,8X,16X,6X,8X,5X,48X,24X,"(27 Ratings, 4.3 Average)",$116.99
Samsung SN-208DB/BEBE,Samsung,SN-208DB/BEBE,"5.25""",SATA 3.0 Gb/s,1 MB,,8X,24X,,,,,8X,8X,6X,8X,6X,6X,5X,24X,24X,"(2 Ratings, 4.5 Average)",$99.99
Asus BW-12B1ST/BLK/G/AS,Asus,BW-12B1ST/BLK/G/AS,"5.25""",SATA 3.0 Gb/s,8 MB,8X,16X,48X,12X,4X,2X,2X,16X,8X,8X,16X,6X,8X,12X,48X,24X,"(89 Ratings, 4.5 Average)",
Pioneer BDR-211UBK,Pioneer,BDR-211UBK,"5.25""",SATA 6.0 Gb/s,4 MB,12X,16X,40X,16X,14X,2X,2X,16X,8X,8X,16X,6X,8X,5X,40X,24X,,
Sony BD-5300S,Sony,BD-5300S,"5.25""",SATA 3.0 Gb/s,8 MB,8X,16X,48X,12X,8X,2X,2X,16X,8X,8X,16X,6X,8X,12X,48X,24X,"(3 Ratings, 4.7 Average)",
Asus DRW-24B3ST/BLK/G/AS,Asus,DRW-24B3ST/BLK/G/AS,"5.25""",SATA 3.0 Gb/s,1.5 MB,,16X,48X,,,,,24X,8X,12X,24X,6X,12X,12X,48X,24X,"(53 Ratings, 4.1 Average)",$11.98
Asus BW-14D1XT,Asus,BW-14D1XT,"5.25""",SATA 3.0 Gb/s,4 MB,12X,16X,48X,14X,12X,2X,2X,16X,8X,8X,16X,6X,8X,5X,48X,24X,"(3 Ratings, 4.0 Average)",
Pioneer BDC-207DBK,Pioneer,BDC-207DBK,"5.25""",SATA 3.0 Gb/s,,8X,16X,40X,,,,,16X,8X,8X,16X,6X,8X,5X,40X,24X,"(19 Ratings, 3.9 Average)",$149.90
HP QS208AA,HP,QS208AA,"5.25""",SATA 3.0 Gb/s,2 MB,,16X,48X,,,,,16X,8X,8X,,6X,8X,,48X,32X,"(6 Ratings, 4.0 Average)",$66.00+
LG GTB0N,LG,GTB0N,"5.25"" Slim",SATA 3.0 Gb/s,,,8X,24X,,,,,8X,6X,6X,8X,6X,6X,5X,24X,24X,,$39.97+
Samsung SH-224DB/BEBE,Samsung,SH-224DB/BEBE,"5.25""",SATA 3.0 Gb/s,,,16X,48X,,,,,24X,8X,8X,24X,6X,8X,12X,48X,24X,"(253 Ratings, 4.3 Average)",
LG GS40N,LG,GS40N,"5.25"" Slim Slot Load",SATA 3.0 Gb/s,,,8X,24X,,,,,8X,8X,6X,8X,6X,6X,5X,24X,16X,"(4 Ratings, 4.2 Average)",
LG BH10LS30,LG,BH10LS30,"5.25""",SATA 6.0 Gb/s,,6X,16X,48X,10X,8X,8X,6X,16X,8X,8X,16X,8X,8X,12X,48X,24X,"(1 Rating, 5.0 Average)",
Asus SDRW-08U1MT,Asus,"SDRW-08U1MT, SDRW-08U1MT/BLK/B/GEN, 90DD027X-B10000","5.25"" Slim",SATA 3.0 Gb/s,,,,24X,,,,,8X,8X,6X,8X,6X,6X,5X,24X,24X,,$46.63
Lite-On iHAS124-04,Lite-On,iHAS124-04,"5.25""",SATA 3.0 Gb/s,2 MB,,16X,48X,,,,,24X,8X,8X,24X,6X,,12X,48X,32X,"(278 Ratings, 4.4 Average)",
Pioneer BDR-212EBK,Pioneer,BDR-212EBK,"5.25""",SATA 6.0 Gb/s,,16X,,,,,,,16X,,,16X,,,,40X,,,
I/O Magic IDVD24S,I/O Magic,IDVD24S,"5.25""",SATA 3.0 Gb/s,,,,,,,,,24X,8X,16X,24X,1X,16X,12X,48X,32X,,$30.68+
Asus BC-12B1ST/BLK/B/AS,Asus,BC-12B1ST/BLK/B/AS,"5.25""",SATA 3.0 Gb/s,2 MB,12X,16X,48X,,,,,16X,8X,8X,16X,6X,8X,12X,48X,24X,"(99 Ratings, 4.4 Average)",
Lite-On iHOS104-06,Lite-On,iHOS104-06,"5.25""",SATA 3.0 Gb/s,2 MB,4X,8X,32X,,,,,,,,,,,,,,"(5 Ratings, 4.2 Average)",
LG UH12NS40,LG,UH12NS40,"5.25""",SATA 3.0 Gb/s,2 MB,12X,16X,48X,,,,,16X,8X,8X,16X,6X,8X,5X,48X,24X,"(7 Ratings, 4.6 Average)",
Silverstone SOB03,Silverstone,SST-SOB03,"5.25"" Slim Slot Load",SATA 1.5 Gb/s,2 MB,6X,8X,24X,6X,6X,2X,2X,8X,8X,4X,8X,6X,4X,5X,24X,10X,,
Pioneer DVR-216D,Pioneer,DVR-216D,"5.25""",SATA 6.0 Gb/s,2 MB,,16X,40X,,,,,20X,8X,12X,20X,32X,12X,,40X,32X,,
Lite-On DH-16AFSH,Lite-On,DH-16AFSH,"5.25""",SATA 6.0 Gb/s,,,,,,,,,16X,8X,8X,16X,6X,8X,,48X,24X,"(1 Rating, 5.0 Average)",
Sony AD-7280S-0B,Sony,AD-7280S-0B,"5.25""",SATA 3.0 Gb/s,1 MB,,16X,48X,,,,,24X,8X,12X,24X,6X,12X,12X,48X,32X,"(37 Ratings, 4.2 Average)",
LG GH22NS90B,LG,GH22NS90B,"5.25""",SATA 3.0 Gb/s,1.5 MB,,16X,48X,,,,,22X,8X,8X,22X,6X,8X,12X,48X,32X,"(9 Ratings, 3.8 Average)",
I/O Magic IDVD22DL,I/O Magic,IDVD22DL,"5.25""",PATA 100,2 MB,,16X,48X,,,,,22X,8X,16X,22X,6X,16X,12X,48X,32X,,
LG UH12NS30,LG,UH12NS30,"5.25""",SATA 3.0 Gb/s,2 MB,12X,16X,,,,,,16X,8X,8X,16X,6X,8X,5X,48X,24X,"(65 Ratings, 4.5 Average)",
HP DVD1265I,HP,DVD1265I,"5.25""",SATA 6.0 Gb/s,1 MB,,16X,48X,,,,,24X,8X,12X,24X,6X,12X,,48X,32X,"(18 Ratings, 4.1 Average)",
Pioneer BDR-S09XLT,Pioneer,BDR-S09XLT,"5.25""",SATA 6.0 Gb/s,,,5X,40X,12X,8X,10X,6X,16X,12X,12X,16X,12X,12X,5X,40X,24X,,
Samsung SH-B123L,Samsung,SH-B123L,"5.25""",SATA 3.0 Gb/s,2 MB,12X,16X,48X,,,,,16X,8X,8X,16X,6X,8X,12X,48X,4X,"(3 Ratings, 3.3 Average)",
Gear Head 24XDVDINTLS,Gear Head,24XDVDINTLS,"5.25""",SATA 3.0 Gb/s,,,,,,,,,24X,8X,12X,24X,,12X,12X,,,,
Asus DVD-E818AAT/BLK/B/GEN,Asus,DVD-E818AAT/BLK/B/GEN,"5.25""",SATA 3.0 Gb/s,,,18X,48X,,,,,,,,,,,,,,"(8 Ratings, 4.0 Average)",
Lite-On DS-8ABSH-01,Lite-On,DS-8ABSH-01,"5.25"" Slim",SATA 3.0 Gb/s,,,8X,24X,,,,,8X,8X,6X,8X,6X,6X,5X,24X,24X,"(1 Rating, 5.0 Average)",
LG BH12LS35,LG,BH12LS35,"5.25""",SATA 6.0 Gb/s,,,,,12X,12X,2X,2X,16X,12X,12X,16X,12X,12X,12X,48X,24X,"(1 Rating, 5.0 Average)",
Samsung SH-224FB,Samsung,SH-224FB,"5.25""",SATA 3.0 Gb/s,,,16X,48X,,,,,24X,8X,8X,24X,6X,8X,5X,48X,24X,,
LG BH12LS38,LG,BH12LS38,"5.25""",SATA 6.0 Gb/s,4 MB,12X,16X,48X,12X,12X,2X,2X,16X,8X,8X,16X,6X,8X,12X,48X,24X,,
Lite-On IHBS112-04,Lite-On,IHBS112-04,"5.25""",SATA 3.0 Gb/s,,8X,16X,48X,12X,8X,2X,2X,16X,8X,8X,16X,6X,8X,12X,48X,48X,"(9 Ratings, 4.0 Average)",
Samsung SH-222AB,Samsung,SH-222AB,"5.25""",SATA 3.0 Gb/s,,,16X,48X,,,,,22X,8X,16X,22X,6X,12X,12X,48X,24X,"(9 Ratings, 4.8 Average)",
Samsung SH-222AL/BSBS,Samsung,SH-222AL/BSBS,"5.25""",SATA 1.5 Gb/s,1.5 MB,,22X,48X,,,,,22X,8X,16X,22X,6X,12X,12X,48X,24X,"(5 Ratings, 4.8 Average)",
LG GH24NS95,LG,GH24NS95,"5.25""",SATA 3.0 Gb/s,,,16X,48X,,,,,24X,8X,8X,24X,6X,8X,5X,48X,24X,"(137 Ratings, 4.4 Average)",
Samsung SN-208DB/BEBET,Samsung,SN-208DB/BEBET,"5.25"" Slim",SATA 3.0 Gb/s,1 MB,,8X,24X,,,,,8X,8X,6X,8X,6X,6X,5X,24X,24X,"(1 Rating, 4.0 Average)",
Lite-On iHBS212-08,Lite-On,iHBS212-08,"5.25""",SATA 3.0 Gb/s,8 MB,8X,16X,48X,12X,8X,2X,2X,16X,8X,8X,16X,6X,8X,12X,48X,24X,"(1 Rating, 5.0 Average)",
MSI DH-18D4P,MSI,DH-18D4P,"5.25""",PATA 100,,,18X,48X,,,,,,,,,,,,,,,
Samsung TS-H353C,Samsung,TS-H353C,"5.25""",SATA 3.0 Gb/s,,,16X,40X,,,,,,,,,,,,,,"(1 Rating, 4.0 Average)",
LG GH24NS90,LG,GH24NS90,"5.25""",SATA 3.0 Gb/s,2 MB,,16X,48X,,,,,24X,8X,8X,24X,6X,8X,12X,48X,32X,"(41 Ratings, 4.3 Average)",
Pioneer BDR-207MBK,Pioneer,BDR-207MBK,"5.25""",SATA 3.0 Gb/s,4 MB,10X,16X,40X,12X,12X,2X,2X,16X,8X,8X,16X,6X,8X,5X,40X,24X,"(2 Ratings, 5.0 Average)",
LG UH12LS29,LG,UH12LS29,"5.25""",SATA 3.0 Gb/s,4 MB,10X,16X,48X,,,,,16X,8X,8X,16X,6X,8X,12X,48X,24X,,
Samsung SN-208FB/BEBE,Samsung,SN-208FB/BEBE,"5.25"" Slim",SATA 3.0 Gb/s,,,8X,24X,,,,,8X,8X,6X,8X,6X,6X,5X,24X,,"(2 Ratings, 3.5 Average)",
Asus DRW-24D3ST,Asus,DRW-24D3ST,"5.25""",SATA 6.0 Gb/s,,,16X,48X,,,,,16X,13X,12X,16X,8X,12X,5X,48X,40X,"(2 Ratings, 4.0 Average)",
Samsung SH-224FB/RSMS,Samsung,SH-224FB/RSMS,"5.25""",SATA 6.0 Gb/s,,,,,,,,,24X,8X,8X,24X,8X,8X,5X,48X,24X,"(6 Ratings, 4.2 Average)",
LG GGC-H20L,LG,GGC-H20L,"5.25""",SATA 3.0 Gb/s,4 MB,6X,16X,40X,,,,,,,,,,,,,,"(1 Rating, 5.0 Average)",
Asus DRW-24F1MT,Asus,DRW-24F1MT,"5.25""",SATA 6.0 Gb/s,,,,,,,,,24X,8X,8X,24X,6X,8X,5X,48X,24X,,
LG GUD0N,LG,GUD0N,"5.25"" Slim",SATA 3.0 Gb/s,0.5 MB,,,,,,,,8X,6X,6X,8X,6X,6X,5X,24X,24X,,$43.50
Lite-On IHAS324-07,Lite-On,ihas324-07,"5.25""",SATA 3.0 Gb/s,,,16X,48X,,,,,24X,8X,12X,24X,6X,,,48X,32X,"(14 Ratings, 4.1 Average)",
Pioneer BDR-213EBK,Pioneer,BDR-213EBK,"5.25""",SATA 1.5 Gb/s,4 MB,,,,,,,,,,,,,,,,,,
HP 1270i,HP,HP 1270i,"5.25""",SATA 3.0 Gb/s,,,16X,48X,,,,,24X,8X,12X,24X,6X,12X,12X,48X,32X,"(3 Ratings, 4.0 Average)",$79.95+
LG GH22LP21,LG,GH22LP21,"5.25""",PATA 100,2 MB,,16X,48X,,,,,22X,8X,16X,22X,6X,12X,12X,48X,32X,,
LG GH22NP21,LG,GH22NP21,"5.25""",PATA 100,2 MB,,16X,48X,,,,,22X,8X,16X,22X,6X,12X,12X,48X,32X,,
LG GH24NS70 OEM,LG,GH24NS70 OEM,"5.25""",SATA 3.0 Gb/s,2 MB,,16X,48X,,,,,24X,8X,8X,24X,6X,8X,12X,48X,32X,"(3 Ratings, 4.7 Average)",
HP 447328-B21,HP,447328-B21,"5.25""",SATA 3.0 Gb/s,2 MB,,16X,50X,,,,,16X,8X,,16X,8X,,,40X,32X,"(8 Ratings, 3.5 Average)",
Plextor PX-L871A,Plextor,PX-L871A,"5.25""",PATA 100,2 MB,,16X,48X,,,,,22X,8X,12X,22X,6X,12X,12X,48X,24X,,
Lite-On iHAS424-98,Lite-On,iHAS424-98,"5.25""",SATA 3.0 Gb/s,2 MB,,16X,48X,,,,,24X,8X,12X,24X,6X,12X,12X,48X,32X,"(7 Ratings, 4.6 Average)",
Lite-On iHDP118-04,Lite-On,iHDP118-04,"5.25""",PATA 100,,,18X,48X,,,,,,,,,,,,,,"(1 Rating, 3.0 Average)",
LG WH12LS30,LG,WH12LS30,"5.25""",SATA 3.0 Gb/s,4 MB,10X,16X,48X,12X,12X,2X,2X,16X,8X,8X,16X,6X,8X,12X,48X,24X,"(3 Ratings, 5.0 Average)",
Sony AD-7280S-02,Sony,AD-7280S-02,"5.25""",SATA 3.0 Gb/s,1 MB,,16X,48X,,,,,24X,8X,12X,24X,6X,12X,12X,48X,32X,"(1 Rating, 3.0 Average)",
Lite-On IHAS324-98,Lite-On,IHAS324-98,"5.25""",SATA 3.0 Gb/s,2 MB,,16X,48X,,,,,24X,8X,,24X,6X,,,48X,32X,"(12 Ratings, 4.5 Average)",$69.90
Samsung SH-224BB/RSBS,Samsung,SH-224BB/RSBS,"5.25""",SATA 3.0 Gb/s,1.5 MB,,16X,48X,,,,,24X,8X,8X,24X,6X,8X,12X,48X,24X,"(18 Ratings, 4.1 Average)",
Samsung SH-118BB,Samsung,SH-118BB,"5.25""",SATA 3.0 Gb/s,,,18X,48X,,,,,,,,,,,,,,"(6 Ratings, 4.0 Average)",
Silverstone SST-SOB02,Silverstone,"SST-SOB02, SOB02","5.25"" Slim Slot Load",SATA 3.0 Gb/s,,,,24X,6X,6X,6X,6X,8X,8X,8X,8X,8X,8X,4X,24X,24X,"(2 Ratings, 3.0 Average)",
OcUK CD-004-OK,OcUK,CD-004-OK,"5.25""",SATA 3.0 Gb/s,,8X,,,,,,,16X,16X,8X,16X,16X,8X,,48X,24X,,
LG GH22NS70 OEM,LG,GH22NS70 OEM,"5.25""",SATA 3.0 Gb/s,2 MB,,16X,48X,,,,,22X,8X,8X,22X,6X,8X,12X,48X,32X,"(2 Ratings, 3.5 Average)",
Samsung SH-B123L/RSBP,Samsung,SH-B123L/RSBP,"5.25""",SATA 3.0 Gb/s,,12X,16X,48X,,,,,16X,8X,8X,16X,16X,8X,12X,48X,24X,"(8 Ratings, 4.2 Average)",
Sony DDU1681S-0B,Sony,DDU1681S-0B,"5.25""",SATA 3.0 Gb/s,,,18X,48X,,,,,,,,,,,,,,"(4 Ratings, 4.2 Average)",
Sony BC-5500H-01,Sony,BC-5500H-01,"5.25"" Slim",SATA 3.0 Gb/s,4.5 MB,4X,8X,24X,,,,,8X,4X,4X,8X,4X,4X,5X,16X,10X,,
Lite-On iHAS-324-98B,Lite-On,iHAS-324-98B,"5.25""",SATA 3.0 Gb/s,2 MB,,16X,48X,,,,,24X,8X,8X,24X,6X,8X,12X,48X,32X,"(1 Rating, 4.0 Average)",
Samsung SH-S222A,Samsung,SH-S222A,"5.25""",PATA 100,2 MB,,16X,48X,,,,,22X,8X,16X,22X,6X,12X,12X,48X,32X,,
Asus DRW-24B3LT,Asus,DRW-24B3LT,"5.25""",SATA 3.0 Gb/s,1.5 MB,,16X,48X,,,,,24X,8X,12X,24X,6X,12X,12X,48X,24X,"(2 Ratings, 5.0 Average)",
Plextor PX-LB950SA,Plextor,PX-LB950SA,"5.25""",SATA 1.5 Gb/s,8 MB,8X,16X,48X,12X,8X,2X,2X,16X,8X,8X,16X,6X,8X,12X,48X,24X,"(1 Rating, 5.0 Average)",
